Date,Close,Volume,Diff,Volatility
20120209,1.1012,1.2995,-0.0028,0.0276
20120210,1.0761,1.0033,-0.0203,0.0212
20120213,1.0944,0.8635,0.0131,0.0206
20120214,1.0884,0.6653,-0.0037,0.0138
20120215,1.1398,1.529,0.0337,0.0419
20120216,1.1356,0.8298,0.0044,0.0168
20120217,1.1719,0.9356,0.0147,0.0207
20120220,1.1665,0.8011,-0.0025,0.0238
20120221,1.1672,0.5887,0.0043,0.0281
20120222,1.1798,0.6471,0.0127,0.0237
20120223,1.1398,1.2799,-0.0111,0.0239
20120224,1.1554,0.7914,0.0234,0.0286
20120227,1.1429,0.4736,-0.0026,0.0179
20120228,1.1529,0.9444,-0.0092,0.0159
20120229,1.1693,0.9853,0.0126,0.0151
20120302,1.1427,1.0278,-0.0272,0.0313
20120305,1.1317,0.6416,-0.0134,0.021
20120306,1.1345,0.6107,0.0008,0.0221
20120307,1.1237,0.6675,-0.0026,0.0153
20120308,1.1282,1.1696,0,0.0178
20120309,1.1722,1.047,0.0327,0.0361
20120312,1.1495,0.6795,-0.0114,0.0131
20120313,1.1563,0.6875,0.0175,0.0242
20120314,1.18,1.0596,0.0163,0.0203
20120315,1.1762,0.815,-0.0008,0.0144
20120316,1.1617,1.0492,-0.0175,0.023
20120319,1.1789,0.6926,0.0202,0.0275
20120320,1.1817,0.6957,0,0.0134
20120321,1.155,0.7555,-0.0143,0.0143
20120322,1.1665,0.7476,0.0186,0.0227
20120323,1.1661,0.645,0.0145,0.0249
20120326,1.1759,0.5557,0.0055,0.011
20120327,1.2054,0.861,0.0202,0.0272
20120328,1.1934,0.6045,0.0015,0.01
20120329,1.1703,0.7184,-0.0146,0.0146
20120330,1.1627,0.9395,0.0039,0.0181
20120402,1.1811,0.7758,0.0188,0.0298
20120403,1.21,1.0195,0.0114,0.028
20120404,1.1922,0.91,-0.0083,0.027
20120405,1.1975,0.812,0.0215,0.0292
20120406,1.1956,0.6481,0.0038,0.0158
20120409,1.1788,0.5429,-0.0023,0.0182
20120410,1.1699,0.7077,-0.0023,0.0099
20120412,1.133,1.5877,-0.0078,0.0242
20120413,1.1255,2.2001,0.0024,0.0134
20120416,1.1145,0.9454,-0.011,0.0204
20120417,1.1028,0.9022,-0.0016,0.0184
20120418,1.1381,1.0668,0.0125,0.0258
20120419,1.1467,0.8139,0.0116,0.0139
20120420,1.1215,0.6145,-0.0093,0.0147
20120423,1.116,0.5228,0.0079,0.0142
20120424,1.1167,0.8313,0.0142,0.019
20120425,1.1329,0.8713,0.0008,0.0169
20120426,1.1606,1.0511,0.0152,0.0174
20120427,1.1867,1.0175,0.014,0.0236
20120430,1.1972,1.0092,-0.0036,0.0229
20120502,1.2106,1.1746,0,0.0135
20120503,1.1993,0.6627,-0.0007,0.0086
20120504,1.1613,1.3192,-0.0109,0.0356
20120507,1.1431,1.2137,0,0.0209
20120508,1.1398,0.7736,-0.0052,0.0096
20120509,1.1285,0.8134,-0.003,0.018
20120510,1.1224,0.8495,-0.0015,0.0105
20120511,1.0994,0.8846,-0.0091,0.0152
20120514,1.1062,0.9754,0.0069,0.0176
20120515,1.1009,1.0108,0.0054,0.0153
20120516,1.031,2.4599,-0.0524,0.0555
20120517,1.0237,2.0958,-0.0057,0.0341
20120518,0.975,1.8814,-0.0316,0.0332
20120521,1.0098,1.4726,0.0126,0.0218
20120522,1.0342,1.4618,-0.012,0.0223
20120523,1.0171,0.9898,-0.0153,0.0363
20120524,1.019,0.9308,0.0099,0.0223
20120525,1.0176,0.6214,-0.0065,0.0187
20120529,1.0271,0.6623,0.0215,0.0264
20120530,1.0161,0.7788,-0.0097,0.0202
20120531,1.0026,1.3516,-0.0016,0.0173
20120601,1.0193,0.8329,0.0165,0.0313
20120604,0.9875,1.1075,-0.0017,0.0109
20120605,0.9917,0.7911,0.0017,0.0133
20120607,1.0407,1.2884,0.021,0.0258
20120608,1.024,0.6164,-0.022,0.0235
20120611,1.0392,0.6165,-0.0031,0.0071
20120612,1.0268,0.5497,0.0072,0.012
20120613,1.0378,0.5981,0.0039,0.0142
20120614,1.0278,1.374,-0.0063,0.0118
20120615,0.9904,1.8792,-0.0264,0.0368
20120618,1.0102,1.0898,0.0024,0.0185
20120619,1.0099,0.9249,-0.0008,0.0201
20120620,1.0152,0.832,0.0024,0.016
20120621,0.994,0.8026,-0.0057,0.013
20120622,0.9571,1.9462,-0.0059,0.0185
20120625,0.9165,2.5332,-0.0333,0.0427
20120626,0.9219,1.544,0.0053,0.0177
20120627,0.9439,1.4381,0.0237,0.0412
20120628,0.9441,0.6401,0.0009,0.0231
20120629,0.9697,1.1465,0.0291,0.0411
20120702,0.9471,1.1738,-0.0281,0.0315
20120703,0.9473,0.967,-0.0059,0.0195
20120704,0.9594,1.1675,0.0076,0.0161
20120705,0.9538,0.5582,-0.0017,0.0143
20120706,0.9338,1.2998,-0.0276,0.0343
20120709,0.9053,1.304,-0.0079,0.0106
20120710,0.9058,1.0835,-0.007,0.0185
20120711,0.8986,1.1077,-0.0097,0.0221
20120712,0.8773,1.524,-0.0268,0.0312
20120713,0.9161,1.6427,0.0392,0.0484
20120716,0.9268,0.9259,0.0061,0.0192
20120717,0.9397,0.9598,0.0174,0.0366
20120718,0.9288,0.8821,-0.0212,0.0399
20120719,0.9615,1.4981,0.0127,0.0254
20120720,0.9582,0.7244,-0.0092,0.01
20120723,0.9349,0.7761,-0.0026,0.0129
20120724,0.9415,0.8807,0.0043,0.0137
20120725,0.9322,0.8248,0.0043,0.0286
20120726,0.9435,0.8269,0.0026,0.012
20120727,0.9922,1.6015,0.0318,0.0351
20120730,1.0252,1.142,0.0119,0.0214
20120731,1.0514,1.9901,0.0227,0.0461
20120801,1.0431,1.1243,0.0062,0.0248
20120802,1.0132,0.9446,-0.0285,0.0331
20120803,0.9969,0.9189,0.0024,0.0234
20120806,1.0403,0.7237,0.0101,0.0179
20120807,1.0368,0.6083,-0.0069,0.0153
20120808,1.057,1.1474,0.0107,0.0207
20120809,1.0721,1.7924,0.0144,0.0227
20120810,1.0778,0.861,0.0097,0.0135
20120813,1.0589,0.5787,-0.0127,0.0179
20120814,1.074,0.8467,0.0143,0.0181
20120816,1.0733,0.866,-0.0066,0.0126
20120817,1.0331,1.6003,-0.0365,0.0439
20120820,1.0235,1.1477,0.0102,0.022
20120821,1.0229,0.8808,-0.0077,0.0155
20120822,1.0088,0.9192,-0.0039,0.0189
20120823,1.0271,0.7926,0.0206,0.0301
20120824,1.0176,0.8083,0.0039,0.0181
20120827,0.9426,3.5471,-0.0076,0.0252
20120828,0.9557,1.5404,0.0076,0.0245
20120829,0.9844,1.2887,0.0174,0.0232
20120830,0.9732,0.8894,-0.0106,0.022
20120831,0.9885,1.1099,0.0182,0.0223
20120903,0.9772,0.7567,-0.0016,0.0279
20120904,0.978,0.5409,-0.0008,0.0148
20120905,0.9553,0.9531,-0.0133,0.0191
20120906,0.9615,0.6857,-0.0033,0.0083
20120907,1.005,1.4047,0.0163,0.0252
20120910,1.0049,0.875,-0.0079,0.0111
20120911,1.0101,0.5479,0.0129,0.0266
20120912,1.0407,1.0183,0.0205,0.0284
20120913,1.0462,1.0679,0.0015,0.0185
20120914,1.0739,1.3522,0.0045,0.009
20120917,1.0567,0.8078,-0.0157,0.018
20120918,1.0566,0.6102,0.0008,0.0213
20120919,1.0561,0.6606,0.0061,0.0191
20120920,1.0351,0.7743,-0.0046,0.0162
20120921,1.0479,0.8125,0.0015,0.0092
20120924,1.0687,0.721,0.0208,0.0277
20120925,1.0693,0.6208,0.013,0.0183
20120926,1.068,0.6613,0.0091,0.0145
20120927,1.0786,0.8,0.0083,0.0143
20120928,1.085,0.9822,-0.0096,0.0155
20121002,1.1032,0.7332,0.0111,0.014
20121004,1.1012,1.0468,0.0118,0.0252
20121005,1.103,0.9725,-0.0123,0.0274
20121008,1.1049,0.6572,-0.0015,0.0138
20121009,1.1036,0.4821,0.0066,0.0132
20121010,1.0649,0.7221,-0.0207,0.0259
20121011,1.0474,1.3296,-0.0046,0.0252
20121012,1.0399,0.8448,-0.0069,0.0184
20121015,1.0423,0.5871,0.0031,0.0193
20121016,1.0656,0.6105,0.003,0.0121
20121017,1.0694,0.5179,-0.0045,0.0224
20121018,1.0693,0.6066,0.0007,0.0097
20121019,1.0406,0.8039,-0.0159,0.0197
20121022,1.0504,0.6741,0.0298,0.0321
20121023,1.0481,0.5329,-0.0045,0.0152
20121024,1.0369,0.7796,0.0023,0.0154
20121025,1.0538,0.6884,0.0201,0.0239
20121026,1.0251,0.8015,-0.0145,0.0191
20121029,1.0339,0.6659,0.0008,0.0154
20121030,1.0328,0.3901,-0.0008,0.0092
20121031,1.0418,0.6215,0.0031,0.01
20121101,1.0312,0.6119,0.0015,0.0093
20121102,1.0545,1.0778,0.0061,0.0152
20121105,1.065,0.7587,0.0098,0.0218
20121106,1.0706,0.5255,0,0.0126
20121107,1.0797,0.5739,0.0141,0.0201
20121108,1.0693,0.9097,0.0015,0.0119
20121109,1.0613,0.8632,0.0045,0.0187
20121112,1.0637,0.4143,0.0105,0.012
20121113,1.0659,0.4377,0.0015,0.0171
20121114,1.0692,0.6315,-0.0015,0.0081
20121115,1.0486,0.6142,-0.003,0.009
20121116,1.0283,0.7574,-0.0113,0.0189
20121119,1.0466,0.6356,0.0129,0.0221
20121120,1.0701,0.8401,0.0081,0.014
20121121,1.0843,1.1138,0.0058,0.0182
20121122,1.108,0.9392,0.0165,0.0201
20121123,1.1213,0.776,0.0105,0.0176
20121126,1.0938,0.8682,-0.0264,0.0305
20121127,1.1011,0.7462,0.0078,0.0171
20121128,1.0966,0.8905,0.0093,0.03
20121129,1.095,0.8342,0.0086,0.0143
20121130,1.0864,1.0468,-0.0119,0.0183
20121203,1.1023,0.6545,0.007,0.0197
20121204,1.0995,0.6147,-0.0014,0.0098
20121205,1.116,0.812,0.0175,0.0196
20121206,1.1126,0.9309,-0.0095,0.0252
20121207,1.1298,1.0374,0.0207,0.0331
20121210,1.1353,0.8538,-0.01,0.0139
20121211,1.1215,0.8344,-0.0147,0.0194
20121212,1.1295,1.0024,0.0115,0.0156
20121213,1.1589,1.9958,0.022,0.0267
20121214,1.1423,0.9073,-0.0007,0.0185
20121217,1.1303,1.0077,0.0013,0.018
20121218,1.1364,0.8807,0.01,0.014
20121220,1.1251,1.3133,-0.0079,0.0224
20121221,1.0781,1.795,-0.0342,0.0375
20121224,1.1007,0.9546,0.018,0.0235
20121226,1.0963,0.9285,-0.0068,0.0223
20121227,1.1138,0.6054,0.0177,0.0204
20121228,1.1308,0.7049,0.0228,0.0289
20130102,1.1684,0.7618,0.028,0.032
20130103,1.1419,0.9442,-0.0247,0.0259
20130104,1.1268,0.8657,-0.0097,0.0208
20130107,1.1216,0.8503,0.0033,0.0185
20130108,1.1057,0.9328,-0.0086,0.0126
20130109,1.1042,0.8536,0,0.0147
20130110,1.1248,0.9872,0.0099,0.0224
20130111,1.1254,0.8055,-0.0097,0.0265
20130114,1.1372,0.5486,0.0084,0.0156
20130115,1.1061,0.7383,-0.0308,0.0308
20130116,1.0898,1.1167,-0.0145,0.0284
20130117,1.0714,1.3873,-0.022,0.0346
20130118,1.0779,0.8592,0,0.0216
20130121,1.0576,0.9967,-0.0068,0.0184
20130122,1.0741,0.8501,0.0242,0.0291
20130123,1.0669,0.6727,-0.018,0.0193
20130124,1.0507,1.1594,-0.0102,0.0191
20130125,1.0232,1.5741,-0.0295,0.0384
20130128,0.9897,2.2147,-0.0172,0.0215
20130129,1.015,1.5404,0.0137,0.0273
20130130,1.0357,1.1478,0.0098,0.0196
20130131,1.0395,1.139,0.0126,0.0182
20130201,1.0326,0.8218,-0.013,0.026
20130204,1.0284,0.9214,-0.009,0.0248
20130205,1.0256,0.8185,0.0141,0.0205
20130206,1.0186,0.4968,-0.009,0.0111
20130207,1.0127,0.7047,-0.0132,0.0132
20130208,1.0415,0.9774,0.031,0.0388
20130212,1.0448,0.6205,-0.0108,0.0168
20130213,1.057,0.6815,0.0088,0.0224
20130214,1.0578,0.5591,0,0.0114
20130215,1.0621,0.5659,0.0054,0.0141
20130218,1.0549,0.5322,0,0.0134
20130219,1.0549,0.4621,0.0081,0.0135
20130220,1.0907,1.3544,0.0286,0.032
20130221,1.0925,0.984,0.0065,0.0149
20130222,1.0769,1.0373,0,0.0183
20130225,1.0754,0.6691,-0.0123,0.0123
20130226,1.072,0.6998,0.0079,0.0198
20130227,1.0708,0.6789,-0.0205,0.0257
20130228,1.0813,0.9757,0.0092,0.0157
20130304,1.0766,1.0168,-0.0154,0.0211
20130305,1.0829,0.7134,-0.0039,0.0103
20130306,1.0885,0.7781,-0.0076,0.0178
20130307,1.0591,1.0333,-0.0181,0.0245
20130308,1.0431,1.4571,-0.0106,0.0185
20130311,1.0478,1.0587,0.01,0.0181
20130312,1.0367,0.6744,-0.0066,0.0146
20130313,1.0581,0.8711,0.0139,0.0186
20130314,1.0519,0.9651,-0.0052,0.0229
20130315,1.0232,2.7589,-0.032,0.032
20130318,0.9981,1.9735,-0.0103,0.0178
20130319,1.0177,1.0416,0.0172,0.0303
20130320,1.0063,1.004,0,0.0199
20130321,1.0031,0.8753,-0.0027,0.0123
20130322,1.0008,0.7956,-0.0021,0.011
20130325,1.0269,0.7667,0.0101,0.0169
20130326,1.035,1.2512,0.0094,0.0207
20130327,1.0301,0.9533,-0.0073,0.0191
20130328,1.0328,0.5924,0.0047,0.0086
20130329,1.0428,0.7074,0.002,0.0098
20130401,1.0312,0.3968,-0.015,0.015
20130402,1.0388,0.6447,0.0099,0.0146
20130403,1.0349,0.8171,-0.0033,0.0125
20130404,1.0237,0.8028,-0.0073,0.0132
20130405,1.0219,1.124,0,0.0153
20130408,1.0309,0.9737,0.01,0.0226
20130409,1.035,0.6934,0.0007,0.0131
20130410,1.0291,0.8806,-0.0123,0.0175
20130411,1.0406,0.8436,0.0125,0.0145
20130412,1.0238,0.8022,-0.0149,0.024
20130415,1.0263,0.8048,0.0133,0.0213
20130416,1.0283,1.378,0.0153,0.0206
20130417,1.0205,0.781,-0.0307,0.0332
20130418,0.9963,0.9977,-0.0243,0.027
20130419,0.9906,1.1722,0.0068,0.0253
20130422,1.009,0.6984,0.0087,0.0255
20130423,0.995,0.6656,-0.0113,0.0193
20130424,0.9965,0.7584,0.0007,0.0135
20130425,1.0014,0.7889,0.0163,0.0163
20130426,0.9955,0.8794,-0.006,0.0167
20130429,0.9917,0.6454,-0.0067,0.0114
20130430,1.0172,1.4112,0.0201,0.0282
20130502,1.0219,0.7578,0.0013,0.0098
20130503,1.026,0.4968,0,0.0104
20130506,1.0116,0.6584,-0.0169,0.0182
20130507,0.9974,0.8728,-0.0099,0.0113
20130508,0.9941,1.1374,-0.0033,0.0127
20130509,1.0119,0.8248,0.0168,0.0208
20130510,0.9859,0.9027,-0.0251,0.0251
20130513,0.987,0.6811,0.0041,0.0122
20130514,1.0024,0.7035,0.0087,0.0114
20130515,1.0024,0.8311,0.0101,0.0108
20130516,1.0079,1.1488,0.0047,0.0093
20130520,1.0005,0.9691,-0.0033,0.0107
20130521,0.9969,0.9266,-0.0119,0.0166
20130522,1.008,0.7955,0.0033,0.0126
20130523,0.9912,0.9632,-0.0054,0.0121
20130524,0.9926,0.8177,-0.0007,0.0148
20130527,0.9948,0.4949,-0.0007,0.0081
20130528,0.9921,0.933,0.002,0.0101
20130529,1.011,1.188,0.0189,0.027
20130530,1.0323,1.819,0.0171,0.0244
20130531,1.0281,1.4332,-0.0052,0.0142
20130603,1.0239,0.822,-0.0026,0.0202
20130604,1.029,0.6798,0.0046,0.0137
20130605,1.0163,1.0883,-0.0181,0.0207
20130607,0.9542,4.2047,-0.0325,0.0414
20130610,0.9537,2.0367,0.0035,0.0204
20130611,0.9304,2.5952,-0.0156,0.0291
20130612,0.9283,1.7076,0.0051,0.0298
20130613,0.9102,2.4756,-0.0167,0.029
20130614,0.919,1.2924,0.0029,0.0147
20130617,0.9175,0.8672,-0.0029,0.0095
20130618,0.9322,0.815,0.0139,0.0197
20130619,0.9208,0.7575,-0.0094,0.0152
20130620,0.8946,1.3124,-0.0104,0.0164
20130621,0.8925,2.0299,0.024,0.0332
20130624,0.8847,1.1753,-0.0274,0.0274
20130625,0.8746,1.5416,-0.0031,0.0231
20130626,0.8514,2.3293,-0.0307,0.0461
20130627,0.9047,1.8761,0.034,0.0448
20130628,0.9073,1.5165,-0.0059,0.0156
20130701,0.8972,0.9279,-0.006,0.018
20130702,0.9039,0.7396,-0.0037,0.0164
20130703,0.8816,0.9245,-0.0247,0.033
20130704,0.8931,0.6523,0.0115,0.0161
20130705,0.8603,2.1652,-0.0148,0.0428
20130708,0.8338,1.8631,-0.0192,0.0392
20130709,0.8428,1.3756,0.0057,0.0171
20130710,0.8516,1.2005,0.0024,0.012
20130711,0.8965,1.429,0.0488,0.0488
20130712,0.8976,0.7808,-0.0061,0.0174
20130715,0.8993,0.6584,-0.0015,0.0259
20130716,0.8906,0.6398,-0.0152,0.0235
20130717,0.9071,0.8467,0.0146,0.0338
20130718,0.8893,1.0795,-0.0249,0.0249
20130719,0.8778,1.1128,-0.0116,0.0241
20130722,0.8793,0.7074,-0.0055,0.0188
20130723,0.9042,0.8149,0.0267,0.0275
20130724,0.9112,0.5999,0.0061,0.0168
20130725,0.9126,0.5829,-0.0015,0.0106
20130726,0.9058,0.9317,-0.0084,0.0152
20130729,0.8936,0.8078,-0.0062,0.0163
20130730,0.8999,0.6458,0.0102,0.0141
20130731,0.8943,0.8764,0,0.0086
20130801,0.8958,0.6254,-0.0039,0.0109
20130802,0.9013,0.7747,-0.0054,0.0139
20130805,0.8944,0.5581,-0.007,0.007
20130806,0.882,0.9997,0.0072,0.0217
20130807,0.8611,1.1042,-0.0121,0.0146
20130808,0.8589,1.261,0.0033,0.0181
20130809,0.8696,0.8516,0.0008,0.0171
20130812,0.8725,0.7166,0.0016,0.0187
20130813,0.9146,1.4695,0.037,0.0386
20130814,0.9227,0.9116,0.0085,0.0116
20130816,0.9205,0.7996,0.007,0.0148
20130819,0.9155,0.4586,0,0.0124
20130820,0.9049,1.0031,-0.0208,0.0278
20130821,0.8973,0.8675,-0.0071,0.0206
20130822,0.8983,0.8407,0.004,0.0176
20130823,0.9284,1.1968,0.0117,0.0227
20130826,0.9335,0.7997,-0.0008,0.0069
20130827,0.9378,0.6347,-0.0023,0.0107
20130828,0.9427,0.6604,0.0195,0.0202
20130829,0.9691,1.1339,0.0205,0.0258
20130830,0.9875,1.1875,0.0059,0.0125
20130902,0.9764,0.6983,-0.0124,0.0154
20130903,0.9676,0.8172,-0.0198,0.0279
20130904,0.9712,0.7565,0.0075,0.0248
20130905,0.9904,1.043,-0.0036,0.0095
20130906,0.9944,0.8239,-0.0007,0.0124
20130909,0.9984,0.6454,0.0015,0.0088
20130910,1.0161,1.0193,0.0197,0.0205
20130911,1.021,0.9248,0.0029,0.0122
20130912,1.0274,1.5038,0.0036,0.0206
20130913,1.0252,0.8453,-0.0021,0.0099
20130916,1.0395,0.8044,0.0014,0.0098
20130917,1.0118,1.1744,-0.0239,0.0275
20130923,0.9938,1.6497,-0.0037,0.0205
20130924,1.0041,1.0227,0.0231,0.0306
20130925,0.9984,0.7536,-0.0022,0.0168
20130926,1.0053,0.7035,0.0059,0.0117
20130927,1.0021,0.7867,-0.0065,0.0102
20130930,1.004,0.7865,0.0007,0.0161
20131001,1.0161,0.6593,0.0014,0.0167
20131002,1.0431,1.1814,0.0143,0.025
20131004,1.0436,1.0577,-0.0139,0.0195
20131007,1.0575,0.687,-0.0007,0.0084
20131008,1.0534,0.7089,0.0092,0.0113
20131010,1.0538,0.9258,0.0063,0.0077
20131011,1.0638,0.7528,0.0021,0.0076
20131014,1.0606,0.4943,-0.0069,0.0076
20131015,1.075,0.6741,0.0048,0.0083
20131016,1.0703,0.5402,-0.0129,0.0163
20131017,1.0801,0.6147,0.0021,0.0096
20131018,1.087,0.5312,0,0.0082
20131021,1.0813,0.4837,-0.0075,0.0237
20131022,1.0749,0.8372,-0.0034,0.0178
20131023,1.0656,0.5818,-0.015,0.0191
20131024,1.0711,0.6043,0.0126,0.014
20131025,1.0716,0.459,-0.0007,0.0131
20131028,1.0965,0.7767,0.0116,0.0184
20131029,1.1028,0.7137,0,0.0081
20131030,1.1105,0.7311,0.0101,0.0108
20131031,1.0851,0.8707,-0.022,0.0247
20131101,1.1113,0.7831,0.0067,0.0215
20131104,1.1099,0.7739,0.0047,0.0087
20131105,1.0991,0.5769,-0.0113,0.02
20131106,1.0734,0.8946,-0.0314,0.0327
20131107,1.0626,0.9592,-0.0096,0.02
20131108,1.0423,1.024,-0.0007,0.0149
20131111,1.0551,0.6453,0.0021,0.0175
20131112,1.0751,0.7384,0.0111,0.0208
20131113,1.0475,0.7549,-0.018,0.0208
20131114,1.0508,0.7653,-0.0213,0.0213
20131115,1.0778,0.6344,0.0195,0.0209
20131118,1.0854,0.4939,0.0027,0.0075
20131119,1.0951,0.6366,0.004,0.0081
20131120,1.0797,0.6425,-0.002,0.0156
20131121,1.0563,0.7215,-0.0217,0.0272
20131122,1.0627,0.6954,0.0062,0.0173
20131125,1.0728,0.5428,0.0096,0.0145
20131126,1.0818,0.707,0.0144,0.0165
20131127,1.0742,0.7706,0.002,0.0109
20131128,1.0902,0.8787,0.0095,0.0101
20131129,1.0888,0.5584,-0.0033,0.0093
20131202,1.0675,0.6312,-0.022,0.024
20131203,1.0613,0.668,-0.002,0.0143
20131204,1.0388,0.9359,-0.0124,0.0152
20131205,1.0432,0.9098,0.0049,0.0167
20131206,1.0336,0.8023,-0.0179,0.0179
20131209,1.0513,0.616,0.0097,0.0097
20131210,1.0403,0.6839,-0.0007,0.0139
20131211,1.0249,0.9363,-0.0042,0.0196
20131212,1.017,1.3148,0.01,0.01
20131213,1.0019,0.8879,-0.0142,0.0149
20131216,1.0082,0.796,0.0065,0.0151
20131217,1.0037,0.6916,-0.0155,0.0169
20131218,1.0073,0.972,-0.0028,0.0114
20131219,1.0252,0.9396,0.0063,0.0113
20131220,1.0244,0.7486,0.0099,0.0099
20131223,1.0277,0.9499,-0.0028,0.0063
20131224,1.0139,0.9811,-0.0105,0.0119
20131226,1.008,1.0969,0,0.0099
20131227,0.9986,0.9385,-0.0099,0.0113
20131230,0.9808,1.4993,-0.0172,0.0265
20140102,0.9356,2.7037,-0.0289,0.0393
20140103,0.9261,2.2726,-0.0031,0.0185
20140106,0.9336,1.6852,0.0031,0.0184
20140107,0.931,1.6818,0.0031,0.0177
20140108,0.9212,1.7385,-0.0069,0.0131
20140109,0.9095,1.7905,-0.0245,0.0245
20140110,0.9071,1.5222,-0.0024,0.011
20140113,0.9234,1.3818,0.0094,0.0187
20140114,0.9362,1.2345,0.0123,0.0308
20140115,0.9262,0.9851,-0.0233,0.0248
20140116,0.9275,0.8156,0.0008,0.0131
20140117,0.9209,1.0696,-0.0069,0.0177
20140120,0.9377,0.7293,0.0084,0.0176
20140121,0.9429,0.6375,0.0068,0.0122
20140122,0.9455,0.9176,0.0107,0.0122
20140123,0.9249,0.877,-0.0129,0.0175
20140124,0.9305,1.1831,0.0054,0.0208
20140127,0.92,1.124,-0.0008,0.0147
20140128,0.914,0.9893,0.0079,0.0157
20140129,0.9124,1.619,0,0.0086
20140203,0.9072,1.3652,-0.0109,0.0132
20140204,0.8914,1.3415,-0.0111,0.0111
20140205,0.8834,1.2447,-0.0064,0.0169
20140206,0.8999,1.2672,0.0112,0.0217
20140207,0.9119,0.8305,0,0.0125
20140210,0.914,0.6522,0.0047,0.0149
20140211,0.9389,1.0625,0.0234,0.0336
20140212,0.9366,0.8423,-0.018,0.0195
20140213,0.9309,0.4971,-0.0015,0.0231
20140214,0.9338,0.5324,0.0039,0.0123
20140217,0.9232,0.805,-0.0054,0.0201
20140218,0.931,0.5118,0.0078,0.0132
20140219,0.9279,0.5437,-0.0077,0.0154
20140220,0.9256,0.8438,-0.0031,0.0116
20140221,0.9575,1.2648,-0.0023,0.0248
20140224,0.9564,0.6563,-0.0045,0.018
20140225,0.9609,0.7785,0.0015,0.0105
20140226,0.9669,1.1435,0.0037,0.0135
20140227,0.9664,0.6997,0.0045,0.009
20140228,0.9727,1.2657,0.009,0.0127
20140303,0.956,1.0799,-0.0082,0.0142
20140304,0.9496,0.7063,-0.0038,0.0106
20140305,0.9611,0.6716,-0.0037,0.0082
20140306,0.959,0.7761,-0.0023,0.0143
20140307,0.9691,0.6822,0,0.0075
20140310,0.9562,0.7815,0,0.0098
20140311,0.9586,0.8203,0.0015,0.0136
20140312,0.9393,1.1318,-0.0197,0.0205
20140313,0.9376,1.0547,-0.0031,0.0178
20140314,0.928,0.9701,0.0039,0.0118
20140317,0.9228,0.7884,-0.0071,0.0141
20140318,0.9327,0.9884,0.0063,0.0134
20140319,0.9273,0.6841,-0.0086,0.0133
20140320,0.9235,0.5334,-0.0063,0.0079
20140321,0.9327,0.7462,0.0032,0.0087
20140324,0.9342,0.6368,0.0103,0.0119
20140325,0.9167,1.2229,-0.0173,0.0229
