Date,Close,Volume,Diff,Volatility
20140326,0.9461,1.5561,0.0126,0.0331
20140327,0.9825,1.8488,0.0333,0.0372
20140328,0.9851,0.9436,0.0114,0.0136
20140331,0.9922,1.1725,-0.0015,0.0171
20140401,0.9903,0.9772,-0.0045,0.0104
20140402,1.0043,1.1543,0.0052,0.0104
20140403,1.0291,1.6739,0.0289,0.0326
20140404,1.0219,1.6061,0.0022,0.0145
20140407,1.0347,0.9375,0,0.0165
20140408,1.033,0.9235,0.005,0.0173
20140409,1.0163,1.3909,-0.0165,0.0222
20140410,1.0233,0.866,0.008,0.0146
20140411,1.0129,0.9213,0.0022,0.0066
20140414,1.0174,0.9117,0.0037,0.0154
20140415,1.0183,0.9425,-0.0115,0.013
20140416,1.0264,0.799,0.0073,0.0212
20140417,1.0195,0.6225,-0.0044,0.0102
20140418,1.026,0.8176,0.0058,0.0066
20140421,1.0282,0.2842,0.0007,0.008
20140422,1.0252,0.5252,0.0007,0.0095
20140423,1.0363,0.82,-0.0036,0.0093
20140424,1.0504,0.9104,-0.0014,0.0071
20140425,1.0452,1.3085,-0.0148,0.0211
20140428,1.0376,0.8068,-0.0114,0.0171
20140429,1.0174,0.9308,-0.0209,0.0317
20140430,1.0054,1.2793,-0.0268,0.0399
20140502,1.0083,1.2656,-0.0059,0.0111
20140507,1.0075,1.1967,-0.0044,0.0119
20140508,1.0127,1.3625,-0.0037,0.0081
20140509,1.0023,1.096,-0.0155,0.0236
20140512,1.0423,1.3224,0.0389,0.0472
20140513,1.0514,1.0065,0.0086,0.0267
20140514,1.0625,0.9223,0.0043,0.0099
20140515,1.0586,0.5664,-0.0028,0.0113
20140516,1.0719,1.3106,0.02,0.0271
20140519,1.0865,1.5826,0.014,0.0294
20140520,1.0886,1.3081,0.0042,0.0131
20140521,1.0809,0.8843,0.0042,0.0105
20140522,1.0698,0.7787,-0.0104,0.0153
20140523,1.0711,0.6962,0.0164,0.0164
20140526,1.0665,0.3077,0.0014,0.012
20140527,1.0552,0.393,-0.0071,0.0141
20140528,1.0742,0.7664,0.0099,0.0183
20140529,1.0932,1.0593,0.0069,0.0172
20140530,1.0793,1.3515,-0.0184,0.0265
20140602,1.0871,0.6418,0.0083,0.0132
20140603,1.0969,1.4901,-0.0094,0.0202
20140605,1.0859,1.1749,-0.0061,0.0205
20140609,1.049,1.9354,-0.0415,0.0483
20140610,1.0679,0.8071,0.0106,0.0232
20140611,1.0564,0.7608,0.0071,0.0127
20140612,1.049,1.1433,-0.0119,0.0203
20140613,1.0143,1.6322,-0.025,0.0292
20140616,1.0189,1.3386,-0.0043,0.0145
20140617,1.0183,1.1768,0.0103,0.0199
20140618,1.0061,0.9625,-0.0109,0.0146
20140619,0.9802,1.922,-0.0164,0.0216
20140620,0.9641,2.0336,-0.0218,0.0256
20140623,0.9795,1.0605,0.0008,0.0121
20140624,0.9963,1.0116,0.0037,0.0164
20140625,0.9776,0.8728,-0.0075,0.0113
20140626,0.981,1.0879,0.0122,0.0275
20140627,0.9704,0.7697,0.0031,0.0099
20140630,0.9781,0.7684,0.0092,0.0115
20140701,0.9688,0.7598,0.0015,0.0099
20140702,0.983,0.9731,0.0099,0.019
20140703,0.9737,0.7507,-0.0135,0.015
20140704,0.9646,0.5272,-0.0121,0.0174
20140707,0.9541,0.831,0.0008,0.0085
20140708,0.9565,1.0637,0.0008,0.0247
20140709,0.9661,1.0406,0.0163,0.0194
20140710,0.9645,0.786,-0.0015,0.0069
20140711,0.9484,0.9418,-0.0123,0.0154
20140714,0.9498,0.62,-0.0092,0.0108
20140715,0.9748,1.0429,0.0154,0.02
20140716,0.9753,0.7917,0.0061,0.0091
20140717,0.9816,0.9476,0.003,0.0113
20140718,0.9911,0.8486,0.0213,0.0221
20140721,0.9983,0.7017,0.003,0.0126
20140722,0.9945,0.5497,0,0.0096
20140723,0.9872,0.5631,-0.0118,0.0162
20140724,0.9996,0.7064,0.0037,0.02
20140725,0.9996,0.7749,0.0067,0.0149
20140728,1.0015,0.7949,0.0022,0.017
20140729,1.0217,1.1274,0.0229,0.0258
20140730,1.0278,1.5147,0.005,0.0245
20140731,0.9894,2.096,-0.0226,0.0357
20140801,0.9521,2.3875,-0.01,0.0276
20140804,0.9706,1.0175,0.0131,0.02
20140805,0.9699,0.7277,0.0115,0.0161
20140806,0.958,0.9149,-0.0046,0.0161
20140807,0.9507,0.8064,-0.0077,0.0131
20140808,0.9214,1.7311,-0.0265,0.0288
20140811,0.9361,1.5503,-0.0039,0.0196
20140812,0.9332,0.7503,-0.0031,0.0252
20140813,0.9318,1.0667,-0.0086,0.0212
20140814,0.9296,0.8643,-0.0102,0.022
20140818,0.9216,0.8687,-0.0227,0.0235
20140819,0.9247,0.8275,-0.0079,0.0158
20140820,0.9298,0.7796,-0.0024,0.0158
20140821,0.9109,1.4144,-0.0159,0.0239
20140822,0.9204,0.7025,0.0016,0.0096
20140825,0.907,0.9665,-0.0024,0.0081
20140826,0.9034,0.8968,-0.0105,0.0113
20140827,0.9101,1.0173,0.0057,0.0123
20140828,0.9197,0.864,-0.0127,0.0175
20140829,0.9149,1.2244,-0.0032,0.0081
20140901,0.91,0.4815,-0.0081,0.0105
20140902,0.8876,1.3458,-0.0221,0.0254
20140903,0.8852,1.7817,-0.0092,0.0167
20140904,0.9019,1.0184,0,0.0116
20140905,0.8964,0.9059,-0.0115,0.0173
20140911,0.8908,1.94,-0.0067,0.0125
20140912,0.8987,0.9047,0.0008,0.0067
20140915,0.8991,0.5978,-0.0058,0.0099
20140916,0.9048,0.5931,-0.0017,0.0116
20140917,0.9208,0.6309,0.0157,0.0157
20140918,0.9099,0.7923,-0.0163,0.0211
20140919,0.9111,1.1139,-0.0106,0.0139
20140922,0.8958,1.3175,-0.0133,0.0199
20140923,0.8769,1.5937,-0.0144,0.0204
20140924,0.8703,1.2822,-0.0017,0.0174
20140925,0.8765,1.5713,-0.0052,0.0164
20140926,0.8998,1.0023,0.0286,0.0321
20140929,0.9085,0.76,0.0017,0.0251
20140930,0.9013,1.0029,-0.0008,0.0194
20141001,0.8812,0.9689,-0.0153,0.023
20141002,0.8712,1.0353,-0.0206,0.0206
20141006,0.8801,1.7211,0.0052,0.0157
20141007,0.8897,0.8239,0,0.0207
20141008,0.8669,1.1962,-0.0105,0.0236
20141010,0.8497,1.7606,0.0045,0.0136
20141013,0.854,0.9145,0.024,0.0453
20141014,0.8705,1.3254,0,0.0231
20141015,0.871,1.1327,-0.0027,0.0222
20141016,0.8655,1.2172,-0.0009,0.0152
20141017,0.8477,1.308,-0.0154,0.0253
20141020,0.8632,0.7622,-0.0081,0.0143
20141021,0.8475,0.9446,-0.0101,0.0174
20141022,0.8662,0.8915,0.0064,0.0128
20141023,0.8605,0.6788,-0.0171,0.0207
20141024,0.8767,0.6667,0.0082,0.0181
20141027,0.8656,0.668,-0.0054,0.0218
20141028,0.865,0.4997,0.0009,0.0128
20141029,0.8981,1.1003,0.0273,0.0364
20141030,0.9407,1.9427,0.0461,0.0602
20141031,0.9927,3.0034,0.0384,0.0543
20141103,0.9872,1.0479,-0.012,0.0288
20141104,0.9743,1.0183,-0.0016,0.0304
20141105,0.9641,0.7954,-0.0107,0.0255
20141106,0.9674,0.6708,0.005,0.0142
20141107,0.9707,0.4746,-0.0099,0.0189
20141110,1.0214,1.5105,0.0343,0.0383
20141111,0.9927,0.9575,-0.0191,0.0271
20141112,0.9931,0.7185,-0.0008,0.0122
20141113,0.9701,0.9134,-0.0228,0.0269
20141114,0.9662,0.8481,-0.0058,0.0175
20141117,0.9759,0.7829,0.0126,0.0319
20141118,0.9889,0.8697,0,0.0098
20141119,0.9882,1.0106,-0.0162,0.021
20141120,0.9826,0.8104,0.0033,0.0116
20141121,0.994,0.9977,0.0033,0.0074
20141124,0.9923,0.8308,-0.0217,0.0305
20141125,0.9689,1.4286,-0.0278,0.0278
20141126,0.9788,0.9828,0.0092,0.0244
20141127,1.0307,3.4574,-0.0071,0.0291
20141128,1.0497,0.7662,-0.0062,0.017
20141201,1.0563,0.9961,0.0008,0.0085
20141202,1.0563,0.7141,0,0.0224
20141203,1.0587,0.7552,-0.0015,0.0046
20141204,1.0604,0.6897,-0.0015,0.0038
20141205,1.0621,0.4394,-0.0091,0.0107
20141208,1.0756,0.6184,0.0123,0.0146
20141209,1.0995,1.0535,0.0227,0.0288
20141210,1.0735,1.2381,-0.0215,0.0215
20141211,1.0638,1.5739,-0.0091,0.019
20141212,1.0487,1.1029,-0.013,0.023
20141215,1.0387,1.0945,-0.0055,0.0156
20141216,1.0443,0.9807,0.0071,0.0165
20141217,1.0343,0.9904,-0.0102,0.0235
20141218,1.0349,0.8898,0,0.0213
20141219,1.0859,1.3726,0.0263,0.0317
20141222,1.0998,1.3327,0,0.0216
20141223,1.0951,0.814,-0.0052,0.0089
20141224,1.0987,0.4663,0.003,0.003
20141226,1.1065,0.8599,0.0067,0.0089
20141229,1.0878,0.7294,-0.0119,0.0134
20141230,1.0859,0.8168,-0.0023,0.0105
20150102,1.0882,0.6748,-0.0075,0.0097
20150105,1.0905,0.7788,-0.0022,0.0172
20150106,1.0595,1.1663,-0.0152,0.0221
20150107,1.0691,1.0924,0.01,0.0224
20150108,1.0743,1.1094,-0.0187,0.0217
20150109,1.0739,0.7187,0,0.0061
20150112,1.0751,0.6429,0.0023,0.0137
20150113,1.0932,0.9497,0.019,0.0304
20150114,1.0974,1.1039,0.0045,0.0149
20150115,1.0876,1.0833,-0.0082,0.0149
20150116,1.0724,1.0394,-0.0135,0.0157
20150119,1.0937,0.5122,0.0105,0.0218
20150120,1.1161,1.0223,0.0163,0.02
20150121,1.1334,1.271,0.0205,0.0256
20150122,1.1182,1.3672,-0.0143,0.015
20150123,1.1233,0.9774,-0.01,0.0164
20150126,1.1242,0.773,0.0102,0.0225
20150127,1.1317,0.7582,0.0182,0.0189
20150128,1.1126,0.8271,-0.0058,0.0115
20150129,1.0969,1.04,-0.0058,0.0278
20150130,1.0994,1.2225,0.0037,0.0125
20150202,1.1003,0.8049,0.0022,0.0154
20150203,1.0972,0.4348,-0.0101,0.0152
20150204,1.0903,0.7181,-0.0116,0.016
20150205,1.088,0.5279,-0.0007,0.0169
20150206,1.0977,0.6255,0.0193,0.0282
20150209,1.1144,0.6785,0.0257,0.0309
20150210,1.0993,0.509,-0.0157,0.0164
20150211,1.0798,0.7773,-0.0138,0.0146
20150212,1.0699,0.8368,0.003,0.0201
20150213,1.0821,0.5106,0.0007,0.0118
20150216,1.0909,0.4912,0.0044,0.0095
20150217,1.0914,0.4582,0.0022,0.0095
20150223,1.0816,1.2208,-0.008,0.0174
20150224,1.0798,0.8726,-0.013,0.0181
20150225,1.0876,0.6749,-0.0007,0.0087
20150226,1.0829,0.6598,-0.0029,0.0087
20150227,1.0673,1.0489,-0.0131,0.0138
20150302,1.1168,1.7443,0.0349,0.0407
20150303,1.1105,1.0989,-0.0118,0.0216
20150304,1.1229,0.9346,0.0184,0.0213
20150305,1.1089,0.7749,-0.0118,0.0181
20150306,1.1217,0.9478,0.0198,0.0304
20150309,1.1019,0.6385,-0.0139,0.0139
20150310,1.1001,0.852,-0.0091,0.016
20150311,1.138,1.7196,0.0388,0.043
20150312,1.1144,1.5539,-0.0089,0.0178
20150313,1.1192,0.7673,-0.0027,0.0164
20150316,1.1258,0.7359,0.0082,0.0219
20150317,1.1431,1.1164,0.0184,0.0272
20150318,1.144,1.018,0.0047,0.0134
20150319,1.1158,1.0783,-0.0265,0.0265
20150320,1.1081,1.0323,-0.0075,0.0136
20150323,1.1074,0.6602,0.0034,0.0109
20150324,1.111,0.7402,0.0144,0.0158
20150325,1.1145,0.7591,-0.0013,0.0108
20150326,1.0641,1.6919,-0.02,0.0241
20150327,1.0622,1.3029,0.0042,0.0233
20150330,1.066,0.7442,0.0021,0.0154
20150331,1.0741,0.8204,-0.0055,0.0152
20150401,1.059,0.6085,-0.0097,0.0118
20150402,1.0653,0.5797,0,0.0119
20150403,1.0635,0.5276,0,0.0139
20150406,1.0881,0.887,0.0187,0.0381
20150407,1.0806,0.805,-0.0108,0.0156
20150408,1.0912,0.6593,0.0061,0.017
20150409,1.0921,0.7725,0.0088,0.0129
20150410,1.0949,0.8459,0.0068,0.0108
20150413,1.0845,0.8745,0,0.0156
20150414,1.0788,0.8013,-0.0074,0.0135
20150415,1.0565,1.1488,-0.0096,0.0295
20150416,1.0772,0.9137,0.0103,0.0205
20150417,1.0556,0.8635,-0.0183,0.021
20150420,1.0395,1.0521,-0.0111,0.0173
20150421,1.0479,1.0048,0.0162,0.0176
20150422,1.0582,1.0775,0.0118,0.0256
20150423,1.0491,0.7892,-0.0129,0.0204
20150424,1.0183,1.6655,-0.0269,0.038
20150427,1.0067,1.4327,-0.0106,0.0255
20150428,0.9853,1.3583,-0.0173,0.0295
20150429,0.9983,0.9414,0.0132,0.0219
20150430,1.0156,1.5741,0.0181,0.0282
20150504,1.0076,0.7108,-0.005,0.0185
20150506,0.9799,1.1313,-0.0201,0.0252
20150507,0.9853,0.8727,0.0059,0.0154
20150508,0.9623,0.8101,-0.0205,0.0234
20150511,0.9607,0.8275,-0.0176,0.0176
20150512,0.957,0.9206,-0.0104,0.0216
20150513,0.9581,0.8585,-0.0119,0.017
20150514,0.9626,0.7415,-0.0007,0.0112
20150515,0.9523,0.7822,-0.0214,0.0258
20150518,0.9476,0.8465,-0.0112,0.0195
20150519,0.96,0.7654,0.0129,0.0363
20150520,0.9798,0.9139,0.0126,0.0215
20150521,0.9697,0.6465,-0.0139,0.0204
20150522,0.9682,0.7367,-0.0022,0.0133
20150526,0.9767,0.8988,-0.0029,0.0242
20150527,0.9425,1.5386,-0.0338,0.039
20150528,0.9391,1.3346,-0.0061,0.0152
20150529,0.9378,1.5323,-0.0098,0.0182
20150601,0.9266,0.9611,-0.0069,0.01
20150602,0.9354,0.7716,0.0023,0.0115
20150603,0.914,1.0401,-0.023,0.0391
20150604,0.9597,1.7078,0.0167,0.0274
20150605,0.9624,0.8682,0.0121,0.0264
20150608,0.9431,0.8933,-0.023,0.0253
20150609,0.9203,1.2067,-0.0138,0.0323
20150610,0.9064,1.0981,-0.0156,0.025
20150611,0.9034,1.344,-0.0048,0.0166
20150612,0.9182,1.0326,-0.0008,0.018
20150615,0.9134,0.713,0.012,0.0151
20150616,0.9032,1.1223,-0.0118,0.0228
20150617,0.9033,0.8337,0.0032,0.0208
20150618,0.912,0.7328,0.0048,0.0222
20150619,0.9135,0.6365,0,0.0142
20150622,0.925,0.5749,-0.0077,0.0155
20150623,0.9544,0.9168,0.0092,0.0283
20150624,0.9413,0.9201,0.0015,0.0154
20150625,0.9182,0.9651,-0.0163,0.0264
20150626,0.9252,0.9365,0.0208,0.0304
20150629,0.928,1.047,0.0095,0.0229
20150630,0.9192,0.8976,-0.0063,0.0149
20150701,0.9393,0.7552,0.0213,0.0339
20150702,0.9426,0.7467,0.0101,0.0148
20150703,0.9207,0.6473,-0.0148,0.021
20150706,0.8941,0.9151,-0.0184,0.0295
20150707,0.9023,1.1268,0.0164,0.032
20150708,0.9025,1.0588,-0.0008,0.0153
20150709,0.922,1.2564,0.0285,0.0317
20150710,0.9182,0.8582,0.0016,0.0143
20150713,0.924,0.687,0.0128,0.0216
20150714,0.895,1.7682,-0.0316,0.0387
20150715,0.9033,0.7387,0.0082,0.0114
20150716,0.9383,0.9897,0.0482,0.0523
20150717,0.9555,1.3117,0.0038,0.0254
20150720,0.9343,0.5699,-0.0124,0.024
20150721,0.9262,0.8567,-0.0094,0.0235
20150722,0.9196,1.1841,0.0072,0.0201
20150723,0.9069,0.9315,-0.008,0.0153
20150724,0.9045,0.8794,0.0016,0.0114
20150727,0.9066,1.0867,0.0008,0.0155
20150728,0.9079,1.1926,0.0049,0.0261
20150729,0.9335,1.2219,0.0104,0.0352
20150730,0.8994,1.3626,-0.0342,0.0358
20150731,0.8787,1.7163,-0.0287,0.0385
20150803,0.8732,0.8716,-0.0076,0.0152
20150804,0.8802,1.1435,0.006,0.0145
20150805,0.865,1.1364,-0.0195,0.0203
20150806,0.8343,1.7752,-0.0346,0.0355
20150807,0.8523,1.2116,0.0143,0.0196
20150810,0.8584,0.5059,0.0009,0.0105
20150811,0.8725,1.0326,0.0052,0.0269
20150812,0.8723,0.9887,0.0035,0.0209
20150813,0.8638,0.667,-0.0113,0.013
20150817,0.8389,1.0056,-0.0316,0.0325
20150818,0.8618,1.0233,0.0116,0.0215
20150819,0.8811,1.7746,-0.0128,0.0299
20150820,0.8715,0.9599,-0.0206,0.0353
20150821,0.8446,1.7975,0.0018,0.0291
20150824,0.83,1.9507,-0.0083,0.0754
20150825,0.8322,1.6887,0,0.0371
20150826,0.8252,2.362,-0.0009,0.0225
20150827,0.8276,2.0611,-0.0139,0.0213
20150828,0.841,1.9033,-0.0046,0.012
20150831,0.8497,1.6664,0.0168,0.0345
20150901,0.8492,0.9776,-0.0037,0.0156
20150902,0.8557,1.265,0.0196,0.0281
20150903,0.8834,1.2292,0.0181,0.0272
20150904,0.8914,1.0122,-0.0131,0.0227
20150907,0.8805,0.7711,-0.0151,0.0213
20150908,0.8978,0.7356,0.0162,0.027
20150909,0.9129,1.0446,0.0009,0.0096
20150910,0.9048,1.451,0.0035,0.0186
20150911,0.8919,0.8185,-0.0098,0.016
20150914,0.9014,0.6717,0.0036,0.0125
20150915,0.903,0.9373,0.0081,0.0135
20150916,0.9285,1.3743,0.0277,0.0321
20150917,0.9345,1.1,0.0035,0.0113
20150918,0.9627,1.7443,0.0393,0.0498
20150921,0.932,0.8246,-0.0112,0.0198
20150922,0.9298,1.0053,0.0017,0.0175
20150923,0.9205,0.7981,-0.0114,0.0166
20150924,0.9185,0.5366,0,0.0089
20150925,0.9089,0.8476,-0.0071,0.0143
20150930,0.9287,1.8409,0.0309,0.04
20151001,0.9302,0.9649,-0.0053,0.0211
20151002,0.9195,1.0944,0.0063,0.0189
20151005,0.9179,0.9642,-0.0036,0.0143
20151006,0.949,1.5151,0.0186,0.0248
20151007,1.0321,3.0859,0.0442,0.0551
20151008,1.0483,2.1699,0.016,0.0232
20151012,1.0406,1.4308,0,0.0127
20151013,1.0347,0.7469,-0.0063,0.019
20151014,1.0373,0.6611,0.0048,0.0184
20151015,1.0505,0.9348,0.0201,0.0314
20151016,1.0479,0.542,0,0.0079
20151019,1.0413,0.4421,-0.0008,0.0127
20151020,1.0501,0.572,0.0048,0.0135
20151021,1.0537,0.5342,0.004,0.0182
20151022,1.0622,0.8869,0,0.0203
20151023,1.0697,1.0098,-0.0085,0.0169
20151026,1.0723,0.5846,-0.0046,0.02
20151027,1.077,0.5101,0.0125,0.014
20151028,1.0856,1.0512,0.0108,0.0131
20151029,1.0999,2.4024,-0.0038,0.0511
20151030,1.1384,1.9186,0.0201,0.0364
20151102,1.1465,1.4498,-0.0014,0.0137
20151103,1.12,1.1299,-0.021,0.0224
20151104,1.1011,1.0532,-0.0163,0.0259
20151105,1.1104,0.6499,0.009,0.018
20151106,1.1065,0.6171,-0.0037,0.0134
20151109,1.1107,0.699,0.0045,0.0172
20151110,1.091,0.7436,-0.0112,0.0202
20151111,1.1003,0.5291,0.0091,0.0182
20151112,1.0866,0.5927,-0.012,0.0128
20151113,1.0725,0.6677,-0.0129,0.0129
20151116,1.0424,1.0333,-0.0217,0.0217
20151117,1.0485,0.6982,-0.0039,0.0157
20151118,1.0575,0.6301,0.0071,0.0142
20151119,1.064,0.7249,-0.0008,0.0147
20151120,1.0606,0.6357,-0.0031,0.014
20151123,1.058,0.749,-0.0023,0.0163
20151124,1.072,0.6013,0.0133,0.0179
20151125,1.072,0.5379,-0.0008,0.0085
20151126,1.1011,0.6996,0.0277,0.0316
20151127,1.0937,0.6403,-0.0134,0.0164
20151130,1.0578,1.9918,-0.0309,0.0309
20151201,1.0876,0.9398,0.0209,0.0263
20151202,1.07,0.8576,-0.0159,0.0212
20151203,1.0615,0.6231,-0.0039,0.0085
20151204,1.0442,0.7193,-0.0047,0.0102
20151207,1.0381,0.7376,-0.0055,0.0102
20151208,1.0379,0.5208,0,0.0079
20151209,1.0389,0.6857,0.0008,0.0103
20151210,1.0555,1.1457,0.0158,0.0238
20151211,1.0562,0.7772,0.0008,0.0179
20151214,1.0373,0.8367,-0.0094,0.0141
20151215,1.0503,0.6613,0.0127,0.0159
20151216,1.0678,0.7837,0.0164,0.025
20151217,1.0599,0.6588,-0.0085,0.0254
20151218,1.0496,0.6368,0.0103,0.019
20151221,1.0508,0.6094,0.0016,0.0188
20151222,1.0604,0.7851,0.0094,0.0195
20151223,1.0622,0.7918,0.0023,0.0132
20151224,1.0531,0.6023,-0.0077,0.0116
20151228,1.0368,0.8754,-0.0148,0.0179
20151229,1.0264,0.8983,-0.0087,0.0198
20151230,1.0304,0.7881,0,0.0143
20160104,0.9847,1.1904,-0.0437,0.0437
20160105,0.9866,0.8397,0.005,0.0266
20160106,0.9593,1.4119,-0.0273,0.0331
20160107,0.9495,1.085,-0.0026,0.0274
20160108,0.9559,0.9891,0.0069,0.0198
20160111,0.9403,0.9226,-0.0035,0.0173
20160112,0.9351,0.7894,-0.0017,0.0192
20160113,0.9366,0.5503,-0.0043,0.0095
20160114,0.9286,0.8086,0.0062,0.0097
20160115,0.9237,0.8105,-0.007,0.0246
20160118,0.9186,1.2433,0.0349,0.0414
20160119,0.9546,0.8123,0.0381,0.0381
20160120,0.9273,0.6606,-0.019,0.0241
20160121,0.9211,0.7639,-0.0018,0.0265
20160122,0.9504,0.6004,0.0201,0.0201
20160125,0.9449,0.6589,-0.0085,0.0171
20160126,0.9242,0.6347,-0.0156,0.0182
20160127,0.9544,1.1487,0.0435,0.0435
20160128,0.9296,1.3135,-0.0163,0.0249
20160129,0.9335,1.8069,0.0088,0.0298
20160201,0.9438,1.0747,0.0095,0.0104
20160202,0.9378,0.6883,-0.0043,0.0164
20160203,0.9296,0.7223,-0.0035,0.013
20160204,0.9376,1.0269,0.0052,0.0113
20160205,0.9438,0.7846,0.0069,0.0112
20160211,0.9162,1.268,0.0107,0.017
20160212,0.9161,1.0604,0,0.0257
20160215,0.9354,0.7595,0,0.0139
20160216,0.9466,0.7532,0.0086,0.019
20160217,0.9601,1.0286,0.0051,0.0271
20160218,0.9618,0.9384,-0.0133,0.0208
20160219,0.9639,0.7469,0.0025,0.0177
20160222,0.9515,0.741,-0.0126,0.0218
20160223,0.956,0.627,0.0017,0.0136
20160224,0.9483,0.5962,-0.0051,0.0153
20160225,0.9535,0.569,0.006,0.0128
20160226,0.9475,0.7643,-0.0068,0.0127
20160229,0.9521,1.2415,-0.0008,0.0153
20160302,0.9668,1.0182,-0.0025,0.0092
20160303,0.9845,0.9443,0.0058,0.0148
20160304,0.98,0.8757,-0.0041,0.0213
20160307,0.9867,0.588,0.0025,0.0131
20160308,0.9623,0.9833,-0.0253,0.0311
20160309,0.9644,0.8415,0.0051,0.0185
20160310,0.9897,1.2961,0.0141,0.029
20160311,1.0091,1.2164,0.0196,0.0302
20160314,1.0141,0.9899,-0.0095,0.0189
20160315,1.0125,0.7867,-0.0016,0.0143
20160316,1.0149,0.6676,0,0.008
20160317,1.0206,1.1174,-0.0016,0.0308
20160318,1.0287,1.0159,-0.0039,0.0117
20160321,1.024,0.8187,-0.0055,0.0165
20160322,1.0257,0.9193,0.0016,0.0134
20160323,1.0339,0.8927,0.0079,0.0134
20160324,1.0365,0.9855,0.0023,0.0188
20160325,1.0415,0.6499,0.0039,0.0094
20160328,1.0466,0.5621,0.0047,0.0093
20160329,1.0441,0.8124,-0.0031,0.0116
20160330,1.0593,1.2678,-0.0015,0.0145
20160331,1.0629,1.8058,0.0046,0.0123
20160401,1.0366,1.2803,-0.0154,0.0293
20160404,1.058,0.8873,0.0203,0.0203
20160405,1.0221,1.1113,-0.03,0.03
20160406,1.0429,0.8664,0.0126,0.0181
20160407,1.0304,1.2135,-0.0238,0.0323
20160408,1.0124,1.1749,-0.0181,0.0229
20160411,1.0291,0.564,0.0161,0.0201
20160412,1.0366,0.6277,0.0039,0.0118
20160414,1.0566,1.5658,0,0.01
20160415,1.0564,0.6393,-0.0069,0.0153
20160418,1.0554,0.6024,0.0031,0.01
20160419,1.0464,0.6803,-0.0046,0.01
20160420,1.0553,0.808,0.0133,0.014
20160421,1.0511,0.6835,-0.0046,0.01
20160422,1.0399,0.5421,-0.0108,0.0131
20160425,1.0409,0.4351,-0.0031,0.0109
20160426,1.0534,0.7905,0.0086,0.0171
20160427,1.0569,0.7861,0.0046,0.0108
20160428,1.0286,1.4043,-0.0269,0.03
20160429,1.0129,1.5522,-0.0119,0.0198
20160502,1.0174,0.674,0.0024,0.0136
20160503,1.0266,0.7583,-0.0047,0.011
20160504,1.05,1.4039,0.0142,0.022
20160509,1.057,1.4855,0.007,0.0116
20160510,1.0543,0.8115,-0.0023,0.0092
20160511,1.0508,0.8377,-0.0031,0.0093
20160512,1.0419,0.7274,-0.0085,0.0132
20160513,1.0194,1.1712,-0.0219,0.0234
20160516,1.0154,1.1167,-0.004,0.0128
20160517,1.0285,0.8747,0.012,0.0128
