Date,Close,Volume,Diff,Volatility
20160518,1.032,0.8744,0.0032,0.0127
20160519,1.0338,0.9536,0.0016,0.0087
20160520,1.0331,0.7585,-0.0008,0.0087
20160523,1.0469,0.7729,0.0134,0.0134
20160524,1.0348,0.994,-0.0117,0.0163
20160525,1.0544,1.1285,0.0094,0.0187
20160526,1.0551,1.1982,-0.0023,0.0062
20160527,1.0436,1.2986,-0.0138,0.0215
20160530,1.0418,0.9758,-0.0131,0.0177
20160531,1.0512,5.636,0.0094,0.025
20160601,1.0835,2.1031,0.027,0.0354
20160602,1.108,2.1057,0.0111,0.0193
20160603,1.116,1.5112,0.0051,0.0109
20160607,1.1308,2.0329,0.0087,0.0159
20160608,1.1352,1.6437,-0.0092,0.0211
20160609,1.1519,2.2253,0.0156,0.017
20160610,1.1302,1.2463,-0.0126,0.0147
20160613,1.1001,1.303,-0.0179,0.0244
20160614,1.1052,1.0471,0.0066,0.0124
20160615,1.1291,1.3029,0.0202,0.0238
20160616,1.1233,1.2438,-0.0028,0.0156
20160617,1.1346,1.3896,0.0113,0.0177
20160620,1.1359,1.1389,0.0028,0.0154
20160621,1.1465,0.844,0.0112,0.0161
20160622,1.1417,0.7527,-0.0007,0.0131
20160623,1.1274,0.9443,-0.0097,0.0125
20160624,1.1015,1.7056,-0.0311,0.0588
20160627,1.098,0.9841,-0.0014,0.0143
20160628,1.0966,0.8948,0.0065,0.018
20160629,1.0921,0.8871,-0.0085,0.0149
20160630,1.1125,1.1515,0.0121,0.0341
20160701,1.1418,1.2061,0.0273,0.0364
20160704,1.139,0.6703,0.0014,0.0157
20160705,1.1385,0.6624,0.002,0.0089
20160706,1.0991,1.401,-0.018,0.0276
20160707,1.1188,0.9646,0.0204,0.0239
20160708,1.1236,1.132,0.0069,0.0179
20160711,1.143,1.174,0.0199,0.0274
20160712,1.1213,0.9193,-0.0233,0.03
20160713,1.1317,0.8362,-0.01,0.0221
20160714,1.1435,1.0373,0.0128,0.0162
20160715,1.1543,0.9677,0.012,0.024
20160718,1.1626,0.9608,0.0099,0.0217
20160719,1.1595,0.8389,0.0033,0.0118
20160720,1.1616,0.6438,0.0046,0.0117
20160721,1.1606,0.7066,0.0019,0.0065
20160722,1.1374,0.7101,0.0066,0.0146
20160725,1.1241,0.6432,0.0013,0.0187
20160726,1.1423,0.6035,0.02,0.022
20160727,1.1374,0.531,0.0099,0.0112
20160728,1.1201,0.7969,-0.017,0.0248
20160729,1.1412,1.2478,0.0125,0.0303
20160801,1.1594,0.9583,-0.0006,0.0127
20160802,1.1417,0.6925,-0.0128,0.014
20160803,1.1164,0.6285,-0.02,0.02
20160804,1.1142,0.5902,-0.0013,0.0105
20160805,1.1439,0.5878,0.0209,0.0255
20160808,1.1471,0.9378,0.0019,0.0121
20160809,1.1431,0.7595,-0.0044,0.014
20160810,1.1218,1.0387,-0.0166,0.023
20160811,1.1326,0.8872,0.0117,0.0214
20160812,1.1202,0.8812,-0.009,0.0167
20160816,1.1344,0.9116,0.0149,0.0201
20160817,1.1306,0.6273,-0.0019,0.0121
20160818,1.181,1.5345,0.0466,0.0498
20160819,1.2028,1.3958,0.0226,0.0238
20160822,1.1924,1.0419,-0.0054,0.0197
20160823,1.2048,0.9515,0.0132,0.0222
20160824,1.1776,1.3107,-0.0161,0.0274
20160825,1.1649,1.1703,0.0055,0.0227
20160826,1.143,0.9969,0.0037,0.0125
20160829,1.1601,0.7382,0.0237,0.0268
20160830,1.1605,0.6513,-0.0012,0.0231
20160831,1.1402,1.6879,-0.0128,0.0183
20160901,1.1144,1.5373,0.0025,0.0158
20160902,1.1187,0.6695,0.0013,0.0157
20160905,1.1223,0.6871,0.0101,0.0189
20160906,1.1452,0.6273,0.0224,0.0299
20160907,1.1274,0.7901,-0.0164,0.0188
20160908,1.1372,0.99,0.0099,0.0154
20160909,1.0907,1.0814,-0.0223,0.0335
20160912,1.0133,2.1279,-0.0168,0.0336
20160913,1.0545,1.9594,0.0126,0.0358
20160919,1.074,1.7553,0.013,0.0215
20160920,1.0903,1.0065,0.0167,0.0186
20160921,1.0928,0.8148,-0.0019,0.0157
20160922,1.1082,0.8841,0.0113,0.0263
20160923,1.074,1.4047,-0.007,0.0202
20160926,1.0697,1.115,-0.0019,0.0204
20160927,1.068,0.7587,0.0123,0.0271
20160928,1.0644,0.6708,0.0084,0.0122
20160929,1.0843,0.8758,0.0172,0.0299
20160930,1.0807,0.9059,0.005,0.0189
20161004,1.0892,1.0073,0.0025,0.0112
20161005,1.0902,0.9594,0.0112,0.0181
20161006,1.1356,2.2384,-0.0029,0.0195
20161007,1.1424,1.9456,0.0035,0.0153
20161010,1.1218,1.8709,0.0182,0.037
20161011,1.0296,2.7873,-0.0344,0.05
20161012,1.0211,2.7751,0.0268,0.0341
20161013,1.0338,1.5384,0.0045,0.0232
20161014,1.0449,0.9933,0.0187,0.0265
20161017,1.0513,0.8939,0.016,0.0409
20161018,1.0485,0.7249,0.0108,0.0146
20161019,1.0698,1.0744,0.0291,0.0431
20161020,1.0642,0.7194,-0.0037,0.0258
20161021,1.0419,0.7307,-0.0106,0.0156
20161024,1.052,0.6499,0.0094,0.0113
20161025,1.0427,0.6905,-0.0019,0.0075
20161026,1.0213,0.765,-0.0188,0.0232
20161027,1.0236,1.0323,0.0013,0.0388
20161028,1.0486,0.7544,0.0215,0.0215
20161031,1.063,0.8946,0.0142,0.0173
20161101,1.0697,0.7744,0.0135,0.0245
20161102,1.0622,0.7608,0.0018,0.0128
20161103,1.0435,0.7883,-0.0086,0.0209
20161104,1.0491,0.5445,0.0137,0.0181
20161107,1.0556,0.5907,-0.0043,0.0097
20161108,1.0565,0.4199,-0.003,0.0085
20161109,1.0244,1.2153,-0.0304,0.0401
20161110,1.0568,0.916,0.0117,0.0196
20161111,1.023,0.9997,0.0082,0.0208
20161114,0.9934,1.177,-0.0263,0.0276
20161115,0.9839,1.0599,-0.009,0.027
20161116,0.9953,1.0287,0.0117,0.0156
20161117,1.0008,0.61,0.0084,0.0199
20161118,1.0111,0.7395,0.0025,0.0114
20161121,1.0143,0.6413,0.0179,0.0262
20161122,1.0426,0.765,0.0205,0.028
20161123,1.0467,0.9922,-0.0072,0.0211
20161124,1.0458,0.6104,0.0006,0.0115
20161125,1.0446,0.4971,0.0055,0.0116
20161128,1.0603,1.0484,0.0164,0.0248
20161129,1.0588,1.4145,-0.0077,0.0172
20161130,1.1002,2.212,0.0411,0.0417
20161201,1.1,1.2005,0.0052,0.0115
20161202,1.0843,1.1847,0.0017,0.018
20161205,1.0771,0.6575,0.0006,0.0134
20161206,1.094,1.0826,0.0151,0.0232
20161207,1.107,0.7428,0.0114,0.0126
20161208,1.1162,1.2693,-0.005,0.0139
20161209,1.1082,0.822,-0.0084,0.0139
20161212,1.0892,0.8809,0.011,0.0202
20161213,1.0963,0.9006,0.0202,0.0237
20161214,1.1016,0.5748,-0.0006,0.0112
20161215,1.089,0.4461,0.0103,0.0195
20161216,1.1081,0.9054,0.0159,0.0232
20161219,1.1073,0.4197,0.0079,0.0213
20161220,1.1159,0.5878,0.0089,0.0156
20161221,1.1097,0.5056,-0.0072,0.016
20161222,1.1101,0.4916,-0.0022,0.0088
20161223,1.0919,0.6481,-0.0105,0.0133
20161226,1.1001,0.3771,0.0101,0.0124
20161227,1.0991,0.3648,0,0.0094
20161228,1.0905,0.5227,-0.0022,0.0106
20161229,1.0971,0.5894,0.0175,0.0181
20170102,1.0974,0.3653,0.0033,0.01
20170103,1.1072,0.5797,0.0055,0.0165
20170104,1.0959,0.6286,-0.0093,0.0115
20170105,1.0761,0.8658,-0.0139,0.0144
20170106,1.0939,0.702,0.0006,0.0111
20170109,1.1225,1.0407,0.0169,0.0257
20170110,1.1211,0.7187,-0.0011,0.0086
20170111,1.15,0.9458,0.0203,0.0304
20170112,1.1636,0.9232,0.0211,0.0216
20170113,1.1221,1.263,-0.0168,0.0226
20170116,1.097,1.3109,-0.0054,0.0407
20170117,1.1049,0.6449,0.0104,0.0241
20170118,1.103,0.7062,-0.0027,0.0238
20170119,1.1176,0.7523,-0.0064,0.0239
20170120,1.1076,0.7353,0.0022,0.0145
20170123,1.1314,0.7054,0.0231,0.0285
20170124,1.1326,0.8824,0.001,0.0184
20170125,1.167,1.079,0.0276,0.0282
20170126,1.179,1.2255,0.0122,0.0147
20170131,1.1634,1.4378,-0.011,0.011
20170201,1.151,1.1256,-0.0106,0.0157
20170202,1.1558,1.1886,-0.0061,0.0116
20170203,1.1564,0.8209,0.0015,0.0081
20170206,1.157,0.7021,-0.0005,0.0131
20170207,1.1329,1.1119,-0.0187,0.0207
20170208,1.1177,1.3637,-0.0088,0.015
20170209,1.1151,1.1022,-0.0098,0.016
20170210,1.1117,0.8952,-0.001,0.012
20170213,1.0981,0.9032,0.0058,0.009
20170214,1.0853,1.0654,-0.01,0.0248
20170215,1.0877,1.1495,0.0173,0.0237
20170216,1.0942,0.8338,0.0058,0.0153
20170217,1.0876,1.2529,0.008,0.0202
20170220,1.1082,0.6111,0.0115,0.0162
20170221,1.1138,0.8609,0.0104,0.0296
20170222,1.1218,0.6977,0.0077,0.0092
20170223,1.1161,0.8358,0.0041,0.0108
20170224,1.0869,0.7628,-0.019,0.0267
20170227,1.0806,0.7433,0.0011,0.0116
20170228,1.0899,1.2565,0.01,0.021
20170302,1.1244,1.7767,0.0338,0.0375
20170303,1.1197,1.0739,0.0071,0.0142
20170306,1.1298,1.0573,0.0219,0.0255
20170307,1.1301,0.935,0.0101,0.0131
20170308,1.1273,1.085,0,0.0119
20170309,1.1245,1.2842,0,0.007
20170310,1.1213,0.916,0.0055,0.014
20170313,1.1303,0.6666,0.014,0.0235
20170314,1.1486,1.0207,0.0182,0.0256
20170315,1.1469,0.8647,0.0147,0.0157
20170316,1.1558,0.8963,0.001,0.0153
20170317,1.168,1.1337,0.0144,0.0187
20170320,1.1511,0.9218,-0.0024,0.009
20170321,1.1656,1.2746,0.0187,0.022
20170322,1.1594,1.4694,0.0207,0.0212
20170323,1.1384,1.3709,-0.0095,0.0156
20170324,1.1275,1.1396,-0.0024,0.0216
20170327,1.1169,1.0818,0,0.017
20170328,1.1219,0.7311,-0.0019,0.0111
20170329,1.1271,0.8983,0.001,0.0091
20170330,1.1296,0.7295,0.0024,0.0134
20170331,1.1062,0.9313,-0.0148,0.0196
20170403,1.11,0.8465,0.001,0.0101
20170404,1.1241,1.0862,0.0115,0.0159
20170405,1.123,0.9493,0.0057,0.0129
20170406,1.1121,0.8615,-0.0038,0.0114
20170407,1.1026,0.8956,-0.0048,0.0158
20170410,1.1083,0.642,0,0.0105
20170411,1.0963,0.6484,-0.0081,0.0086
20170412,1.1012,0.7478,0.001,0.0057
20170413,1.1117,0.8173,0.0182,0.0192
20170414,1.0983,0.495,-0.0033,0.0119
20170417,1.0838,0.4754,-0.0105,0.0133
20170418,1.0798,0.6276,-0.0043,0.013
20170419,1.062,1.0721,-0.0097,0.0126
20170420,1.044,1.9018,-0.0074,0.0177
20170421,1.0544,1.3584,0.0069,0.0227
20170424,1.0647,0.8137,-0.0005,0.0082
20170425,1.1002,1.7616,0.0299,0.0342
20170426,1.1006,1.3514,0.0023,0.0066
20170427,1.1246,2.0891,0.0267,0.06
20170428,1.1416,2.0315,-0.0253,0.028
20170502,1.1459,1.2597,-0.0132,0.0163
20170504,1.1587,1.2214,-0.0039,0.0184
20170508,1.1935,1.7423,0.033,0.0369
20170510,1.1545,2.0595,-0.0121,0.0351
20170511,1.1489,1.8558,0.0018,0.0211
20170512,1.154,0.8234,0.0013,0.0109
20170515,1.1579,0.6989,0.0105,0.0145
20170516,1.1617,0.7669,-0.006,0.015
20170517,1.1577,0.6492,0.0048,0.0117
20170518,1.1448,0.9711,0.0044,0.0101
20170519,1.1121,1.3618,-0.0202,0.0232
20170522,1.119,1.5099,0.0013,0.0138
20170523,1.1121,1.0731,-0.0106,0.015
20170524,1.1086,0.7382,0.0004,0.0111
20170525,1.1256,1.1024,0.0115,0.0195
20170526,1.1327,1.1418,0.0105,0.0202
20170529,1.1187,0.7317,-0.013,0.0221
20170530,1.0923,1.0367,-0.0193,0.0259
20170531,1.0915,1.5387,0.0027,0.0139
20170601,1.0888,0.8023,-0.004,0.0111
20170602,1.1174,1.0235,0.02,0.0213
20170605,1.114,0.6245,-0.0022,0.0139
20170607,1.0961,1.1238,-0.0258,0.0271
20170608,1.0906,1.1435,0.0036,0.0129
20170609,1.111,0.9577,0.0092,0.0184
20170612,1.0917,0.8949,-0.0009,0.0101
20170613,1.0905,0.7064,0.0058,0.0106
20170614,1.0875,0.8366,-0.0096,0.0179
20170615,1.0928,0.7992,0,0.0162
20170616,1.0881,1.4294,0.0018,0.0105
20170619,1.109,0.9266,0.0215,0.0219
20170620,1.1437,1.2276,0.0191,0.0195
20170621,1.1253,0.8133,-0.0054,0.0134
20170622,1.134,0.9321,0,0.0075
20170623,1.1235,0.7752,0.0004,0.0076
20170626,1.1366,0.6996,0.016,0.0177
20170627,1.1349,0.7902,0.0017,0.0104
20170628,1.1186,0.792,0.0021,0.0092
20170629,1.1219,0.6906,-0.0021,0.0079
20170630,1.1104,0.9901,0.0008,0.0109
20170703,1.101,0.569,-0.0059,0.0139
20170704,1.0939,0.6661,-0.0034,0.0106
20170705,1.1052,0.8929,0.0162,0.0192
20170706,1.1138,0.9214,0.0013,0.0079
20170707,1.1068,0.6892,0.0025,0.0105
20170710,1.1226,0.9148,0.0033,0.012
20170711,1.1276,0.8247,0.0074,0.0148
20170712,1.1446,0.8075,0.018,0.0237
20170713,1.1568,1.3628,0.0096,0.018
20170714,1.1516,0.7014,-0.0102,0.0129
20170717,1.1519,0.7684,-0.0051,0.0098
20170718,1.1533,0.6067,0.0083,0.0103
20170719,1.148,0.955,0.0024,0.0162
20170720,1.1553,0.7163,0.0087,0.015
20170721,1.1495,0.7243,0.0043,0.0126
20170724,1.1413,0.6098,0.0032,0.0075
20170725,1.119,0.9271,-0.0099,0.0162
20170726,1.1125,0.9659,0.0048,0.0145
20170727,1.1092,0.9936,-0.004,0.0216
20170728,1.0618,2.2446,-0.041,0.0486
20170731,1.0696,1.089,0.0164,0.0278
20170801,1.0765,0.9742,0.0125,0.0271
20170802,1.0833,0.6689,-0.0041,0.015
20170803,1.0545,1.3352,-0.0249,0.0384
20170804,1.051,0.7194,-0.0096,0.0141
20170807,1.0468,0.6213,0.0017,0.0135
20170808,1.0484,0.6888,-0.0054,0.0163
20170809,1.0156,1.2511,-0.0236,0.0245
20170810,1.0064,1.9538,-0.0065,0.0186
20170811,0.9779,2.1363,-0.0111,0.0239
20170814,0.9855,1.6011,-0.0027,0.0151
20170816,1.011,1.8171,-0.0004,0.0082
20170817,1.0284,1.033,0.0017,0.0119
20170818,1.0242,0.8753,0.003,0.0214
20170821,1.0217,0.4291,-0.0085,0.014
20170822,1.0239,0.6232,0.0038,0.0098
20170823,1.033,0.7915,-0.0063,0.0126
20170824,1.0325,0.7311,0,0.0067
20170825,1.0206,0.947,-0.018,0.0242
20170828,0.9995,0.8394,-0.0196,0.0272
20170829,0.9981,1.061,0.0096,0.0202
20170830,0.9998,0.634,-0.0039,0.0095
20170831,1.0015,0.929,0.0022,0.0138
20170901,1.0039,0.897,0.0004,0.0073
20170904,0.9935,0.6708,0.0057,0.0188
20170905,1.008,0.9855,0.0112,0.0203
20170906,1.012,0.9066,0.0051,0.0103
20170907,1.0347,0.8105,0.0238,0.026
20170908,1.0538,0.911,0.0078,0.0123
20170911,1.0675,0.8641,0.002,0.0137
20170912,1.0614,0.9963,-0.012,0.0215
20170913,1.06,0.7734,-0.004,0.0193
20170914,1.0723,1.1717,0.0048,0.0112
20170915,1.0722,0.895,0.002,0.0139
20170918,1.1136,0.9617,0.0384,0.0388
20170919,1.1034,0.8214,-0.0072,0.0164
20170920,1.1033,0.7814,0.0019,0.0127
20170921,1.1132,0.7471,0.0111,0.0142
20170922,1.1153,1.1857,0.0008,0.0215
20170925,1.1262,0.8015,0.0117,0.0128
20170926,1.0835,1.4657,-0.0257,0.0294
20170927,1.0825,0.9301,-0.0062,0.0135
20170928,1.0728,1.0427,-0.0191,0.023
20170929,1.0719,1.1296,0.002,0.0152
20171010,1.102,1.7968,-0.0105,0.0157
20171011,1.1383,1.191,0.0194,0.0265
20171012,1.1396,1.2056,-0.0007,0.0193
20171013,1.1212,1.0901,-0.0099,0.0194
20171016,1.1178,0.8435,-0.0011,0.0204
20171017,1.1339,0.9162,0.0144,0.0255
20171018,1.1308,0.8776,-0.0011,0.0219
20171019,1.0922,1.0561,-0.0314,0.0314
20171020,1.1079,0.7029,0.0197,0.0246
20171023,1.1152,0.728,-0.0055,0.0117
20171024,1.108,0.5118,-0.0121,0.0135
20171025,1.1033,0.5222,-0.0026,0.0133
20171026,1.0711,0.867,-0.0246,0.0279
20171027,1.0832,0.6585,0.013,0.0225
20171030,1.1007,0.7369,0.0048,0.0115
20171031,1.1195,1.1993,0.0189,0.0359
20171101,1.1603,1.2981,-0.0049,0.023
20171102,1.1545,0.9564,-0.0077,0.0132
20171103,1.1382,0.8894,-0.0119,0.0224
20171106,1.1356,0.8093,0,0.0206
20171107,1.1277,0.6738,-0.005,0.0188
20171108,1.1383,0.7707,0.0118,0.0214
20171109,1.1274,1.0817,-0.0102,0.0179
20171110,1.1262,0.6105,0.0108,0.0136
20171113,1.1234,0.7973,-0.0004,0.0124
20171114,1.1119,0.6148,-0.0082,0.0145
20171115,1.0985,0.8078,-0.0104,0.0179
20171116,1.1055,0.7049,0.0061,0.0108
20171117,1.1045,0.9894,-0.0103,0.0188
20171120,1.0906,0.8749,-0.0125,0.014
20171121,1.0906,0.9528,-0.0022,0.0101
20171122,1.1023,0.7343,-0.0004,0.0104
20171123,1.0878,0.581,-0.0118,0.0172
20171124,1.0893,0.4221,0.0029,0.0058
20171127,1.0329,1.6717,-0.0491,0.0491
20171128,1.0443,1.243,0.011,0.0296
20171129,1.0299,0.8808,-0.0113,0.0139
20171130,0.9939,2.6685,0,0.0327
20171201,0.9941,1.1565,0.0008,0.0193
20171204,1.0032,1.3312,0.0098,0.026
20171205,1.001,0.8343,0.013,0.0202
20171206,0.9765,0.974,-0.0242,0.03
20171207,0.9902,0.9886,0.014,0.0192
20171208,1.0144,1.0071,0.0125,0.0187
20171211,1.0099,0.7299,-0.0042,0.0104
20171212,1.0158,0.787,0.0054,0.0085
20171213,1.0004,1.0155,-0.015,0.0192
20171214,0.9953,1.7984,-0.0051,0.0238
20171215,0.9868,1.3175,-0.0121,0.0187
20171218,0.9981,0.6493,0.0115,0.0122
20171219,1.005,1.0548,0.0004,0.0109
20171220,0.9918,0.8854,-0.012,0.0183
20171221,0.958,1.3665,-0.0365,0.0384
20171222,0.9689,0.9795,0.0061,0.0146
20171226,0.94,1.3972,-0.0314,0.0382
20171227,0.9623,0.9486,0.0082,0.0225
20171228,0.993,0.796,0.0282,0.0295
20180102,0.9937,0.7526,-0.007,0.0121
20180103,1.0048,0.8876,-0.0175,0.0217
20180104,0.9937,1.0402,-0.02,0.0295
20180105,1.0131,0.8424,0.016,0.0179
20180108,1.0103,0.7441,-0.0073,0.0195
20180109,0.9783,1.5848,-0.0206,0.0338
20180110,0.9475,1.6277,-0.0329,0.0372
20180111,0.9355,2.1984,0.0008,0.0257
20180112,0.934,2.3824,-0.0008,0.0357
20180115,0.94,0.8891,-0.0053,0.0217
20180116,0.9675,1.798,0.0254,0.0312
20180117,0.9597,0.9758,-0.008,0.0192
20180118,0.9646,1.3059,-0.0024,0.0164
20180119,0.9529,0.8079,-0.021,0.0266
20180122,0.9318,1.0923,-0.0082,0.0148
20180123,0.9493,1.1763,0.0103,0.0177
20180124,0.9524,0.8295,0.0098,0.0233
20180125,0.9696,0.9694,0.0211,0.0244
20180126,0.9787,0.8987,0.0055,0.0186
20180129,0.9862,1.0287,0.0004,0.0113
20180130,0.9582,1.063,-0.0127,0.017
20180131,0.9595,5.3486,-0.0024,0.0908
20180201,0.9573,2.2515,-0.0158,0.0245
20180202,0.9163,2.3453,-0.034,0.0344
20180205,0.9203,2.2431,0.0305,0.0499
20180206,0.9106,1.5247,0.0176,0.0288
20180207,0.8799,1.8225,-0.0506,0.051
20180208,0.8843,1.79,-0.0026,0.0139
20180209,0.8601,1.3372,0.0059,0.0171
20180212,0.8804,1.2029,0.0137,0.0284
20180213,0.9158,1.4343,0.029,0.0403
20180214,0.9442,1.4279,0.0191,0.0241
20180219,0.9326,1.1556,-0.0285,0.039
20180220,0.9146,0.7627,-0.0133,0.0196
20180221,0.9132,0.9682,0,0.0157
20180222,0.9041,0.667,-0.0106,0.0106
20180223,0.9139,0.9317,0.0098,0.0222
20180226,0.918,0.7193,0.0021,0.0102
20180227,0.9192,0.7394,-0.0203,0.0207
20180228,0.9138,1.142,-0.0068,0.0232
20180302,0.8945,0.9973,-0.012,0.0172
20180305,0.8797,1.0584,-0.0135,0.0236
20180306,0.9158,1.1555,0.024,0.0279
20180307,0.9478,1.6042,0.0087,0.0349
20180308,0.9601,1.4509,0,0.0285
20180309,0.9716,1.066,0.0061,0.0263
20180312,0.9724,0.6494,-0.0162,0.0237
20180313,1.0104,1.4907,0.0177,0.0256
20180314,1.0129,0.9414,0.0145,0.0196
20180315,1.0093,0.6584,-0.0088,0.0192
20180316,1.0018,0.9031,-0.0016,0.023
20180319,0.9946,0.609,0.0024,0.0178
20180320,1.0042,0.6072,0.0099,0.0217
20180321,1.002,0.6585,-0.0139,0.0139
20180322,1.0166,0.6239,0.0141,0.0145
20180323,0.9766,1.0922,-0.0123,0.0222
20180326,0.9882,0.738,0.0174,0.0251
20180327,0.9831,0.869,-0.0068,0.0274
20180328,0.9591,1.108,-0.0081,0.0155
20180329,0.9674,0.7382,0.007,0.0255
20180330,0.9724,0.5715,0.0029,0.0167
20180402,0.9605,0.524,-0.0094,0.0147
20180403,0.9537,0.9376,0.005,0.018
20180404,0.9316,0.9061,-0.0257,0.0278
20180405,0.9693,0.9658,0.0283,0.043
20180406,0.9641,0.9135,0.0083,0.0246
20180409,0.9814,0.7236,0.0195,0.0257
20180410,0.9765,0.7975,0.007,0.0243
20180411,0.9775,0.728,-0.0208,0.0261
20180412,0.9815,0.9005,-0.0089,0.0113
20180413,0.9987,0.7411,0.004,0.0157
20180416,1.0107,0.5691,0.0004,0.0147
20180417,1.0045,0.5622,-0.0052,0.0143
20180418,1.033,0.9717,0.0071,0.0153
20180419,1.0623,1.2325,0.015,0.0277
20180420,1.0397,0.8399,-0.0035,0.0162
20180423,1.0461,0.8256,0.0176,0.0212
20180424,1.0175,1.1225,-0.0266,0.0343
20180425,1.0169,1.1799,0.024,0.026
20180426,1.0521,1.274,0.0341,0.0349
20180427,1.069,2.1387,-0.0071,0.0225
20180430,1.0685,0,0,0
20180502,1.0682,0,0,0
20180503,1.0678,0,0,0
20180504,1.0452,2.8084,-0.0208,0.0396
20180508,1.0589,1.6261,0,0.0247
20180509,1.0249,1.1312,-0.0323,0.0361
20180510,1.0391,0.9714,-0.0019,0.0213
20180511,1.0332,0.7198,-0.0135,0.0192
20180514,1.0093,1.0378,-0.0176,0.0235
20180515,0.9915,1.3038,-0.0199,0.0259
20180516,1.0048,1.1085,0.0132,0.0213
20180517,0.9961,0.7203,-0.0179,0.0219
20180518,0.9985,0.4678,-0.008,0.011
20180521,1.0088,0.6297,0.007,0.0222
20180523,1.0445,1.192,0.0237,0.0316
20180524,1.0361,0.5792,-0.0115,0.0173
20180525,1.0613,1.0631,0.0333,0.0392
20180528,1.0527,0.6847,-0.0038,0.019
20180529,1.0325,0.5935,-0.0172,0.023
20180530,0.9965,1.4225,-0.0351,0.0468
20180531,1.0209,4.2484,0.006,0.0188
20180601,1.0329,0.8717,0.0158,0.0347
20180604,1.0291,0.6528,0.0059,0.0098
20180605,1.0333,0.6109,0.0039,0.0196
20180607,1.0192,0.9106,-0.0232,0.0251
20180608,0.9998,1.1371,-0.011,0.0159
20180611,1.0045,0.7161,0.003,0.0191
20180612,0.9942,0.8289,-0.006,0.0111
20180614,0.9702,1.4247,-0.0163,0.0163
20180615,0.9595,1.163,-0.0175,0.0216
20180618,0.939,1.1302,-0.021,0.0305
20180619,0.9476,1.032,-0.0042,0.018
20180620,0.948,0.8766,-0.0095,0.0158
20180621,0.9493,0.6786,-0.0177,0.0177
20180622,0.9537,0.6993,0.0053,0.0223
20180625,0.9421,0.7185,-0.0085,0.0191
20180626,0.9498,0.7615,0.024,0.0305
20180627,0.9695,1.033,0.0105,0.0316
20180628,0.9471,0.8641,-0.0011,0.0117
20180629,0.9447,0.9518,0.0086,0.0205
20180702,0.9232,0.917,-0.0204,0.0355
20180703,0.9361,0.7755,0.0087,0.0153
20180704,0.9384,0.6302,-0.0096,0.0214
20180705,0.9327,0.5133,-0.0033,0.0206
20180706,0.9118,1.3026,-0.0132,0.0264
20180709,0.9261,0.8544,0.0022,0.0198
20180710,0.9402,0.7826,0.0022,0.0097
20180711,0.9339,0.8382,-0.0086,0.0226
