Date,Close,Volume,Diff,Volatility
20180712,0.9238,0.8859,-0.0087,0.0174
20180713,0.9443,0.8694,0.0153,0.0164
20180716,0.9357,0.5833,-0.016,0.0171
20180717,0.9321,0.6788,-0.0065,0.013
20180718,0.9465,0.8355,-0.0032,0.0161
20180719,0.9537,0.7554,-0.0032,0.0128
20180720,0.9647,0.7999,0.0096,0.0191
20180723,0.9456,0.8276,-0.0127,0.0223
20180724,0.9387,0.6323,-0.0043,0.014
20180725,0.9389,0.5539,-0.0022,0.0141
20180726,0.9542,0.569,0.0174,0.0217
20180727,0.954,0.3698,0.0097,0.0118
20180730,0.9457,0.4474,-0.0011,0.0097
20180731,0.9407,0.6316,0.0011,0.0097
20180801,0.9472,0.595,0.0109,0.0174
20180802,0.9276,0.6865,-0.0215,0.0279
20180803,0.9324,0.6668,-0.0022,0.0098
20180806,0.9342,0.5465,-0.0076,0.0087
20180807,0.9535,0.7376,0.0086,0.0184
20180808,0.9565,0.5262,-0.0043,0.0096
20180809,0.9594,0.9805,-0.0021,0.0128
20180810,0.9299,1.356,-0.0163,0.0336
20180813,0.9238,0.7964,0.0022,0.01
20180814,0.927,0.5214,0.0067,0.0123
20180816,0.9097,0.8199,0.0103,0.0217
20180817,0.9081,0.5541,0.0011,0.0079
20180820,0.904,0.5969,0.008,0.0161
20180821,0.9247,0.7799,0.0252,0.0275
20180822,0.9523,0.9539,0.021,0.0288
20180823,0.9548,0.5554,0.0011,0.0108
20180824,0.9544,0.5447,0.0054,0.0185
20180827,0.9581,0.4365,0.0043,0.0119
20180828,0.9636,0.6107,-0.0053,0.0139
20180829,0.9691,0.4647,0.0011,0.0086
20180830,0.9865,1.0171,0.0149,0.0266
20180831,1.0031,1.1322,0.0287,0.0308
20180903,0.9826,0.7191,-0.0156,0.0207
20180904,0.9871,0.5697,0.0021,0.0126
20180905,0.9658,0.7679,-0.0148,0.0222
20180906,0.956,0.7602,-0.0022,0.013
20180907,0.9319,1.5301,0.009,0.018
20180910,0.9452,0.8353,0.0011,0.0121
20180911,0.9369,0.8244,-0.011,0.0187
20180912,0.9275,1.0812,-0.0078,0.0134
20180913,0.9185,1.5146,-0.0112,0.0168
20180914,0.9574,1.0354,0.0189,0.0211
20180917,0.9441,0.6779,-0.0088,0.0198
20180918,0.9527,0.8345,0.0122,0.0267
20180919,0.9671,0.7869,0.0033,0.0109
20180920,0.9909,1.1402,0.0085,0.0256
20180921,0.995,1.223,0.0183,0.0215
20180927,0.9982,1.3517,0.0117,0.0224
20180928,0.9775,0.9547,-0.0169,0.0201
20181001,0.9768,0.5355,-0.0022,0.0215
20181002,0.9646,0.5536,-0.0161,0.0215
20181004,0.9449,1.0178,-0.01,0.0199
20181005,0.9465,0.9144,-0.0022,0.0212
20181008,0.953,0.591,0.017,0.0226
20181010,0.9617,0.9069,0.0011,0.0221
20181011,0.9166,1.6815,-0.0205,0.0352
20181012,0.9369,1.1021,0.0185,0.0336
20181015,0.9337,0.6546,-0.0057,0.0159
20181016,0.9307,0.6059,-0.0023,0.0183
20181017,0.9435,0.7386,0,0.0113
20181018,0.9425,0.7412,0.0023,0.0171
20181019,0.9405,0.6971,0,0.0159
20181022,0.9346,0.7487,0.0023,0.0173
20181023,0.9256,0.8529,-0.0058,0.0208
20181024,0.9168,1.2119,-0.0116,0.0197
20181025,0.8856,1.7183,0.0099,0.0246
20181026,0.8875,1.2741,-0.0024,0.0219
20181029,0.8978,1.285,0.0135,0.0343
20181030,0.9201,1.3202,0.0229,0.0483
20181031,0.9229,1.6307,-0.0117,0.0385
20181101,0.9193,1.238,-0.0071,0.0188
20181102,0.9644,1.5131,0.0256,0.0337
20181105,0.9582,0.8669,0.0011,0.0206
20181106,0.9583,0.7154,0,0.0194
20181107,0.965,1.0706,0.0092,0.0252
20181108,0.9673,1.1686,-0.0189,0.0223
20181109,0.9736,0.6865,-0.0034,0.0214
20181112,0.9939,0.8087,0.0308,0.0353
20181113,0.979,0.8866,0.0137,0.0251
20181114,0.9708,0.6512,-0.009,0.0157
20181115,0.9747,0.5668,0.0045,0.0193
20181116,0.9698,0.7533,-0.0135,0.0235
20181119,0.9629,0.7322,-0.0091,0.0182
20181120,0.9449,0.916,0.0082,0.0212
20181121,0.9305,1.0476,0.0072,0.012
20181122,0.9393,0.5861,0.0107,0.0155
20181123,0.9392,0.5135,-0.0012,0.0165
20181126,0.9444,0.6589,0.0107,0.0166
20181127,0.9549,0.8376,0.0035,0.014
20181128,0.9578,0.6979,0.0082,0.0105
20181129,0.9585,0.852,-0.016,0.0217
20181130,0.9304,1.9632,-0.0368,0.0518
20181203,0.9619,1.2092,0.0117,0.0234
20181204,0.9382,1.4286,-0.0117,0.0234
20181205,0.9236,1.2551,0.0134,0.022
20181206,0.9035,1.4118,-0.0025,0.016
20181207,0.9145,1.133,0.0012,0.0134
20181210,0.899,1.471,-0.0062,0.0161
20181211,0.9013,1.0478,-0.0086,0.0123
20181212,0.9069,1.1806,0.005,0.0137
20181213,0.8981,2.5396,-0.016,0.0185
20181214,0.8761,1.885,-0.0311,0.0373
20181217,0.8822,1.104,0.0129,0.0246
20181218,0.8781,1.0568,0.0157,0.0235
20181219,0.884,0.95,0.0051,0.0129
20181220,0.8753,1.1355,0.0013,0.0155
20181221,0.877,1.4116,0.0118,0.0144
20181224,0.882,0.9146,0.0078,0.0195
20181226,0.8734,1.1868,-0.0013,0.0117
20181227,0.8727,0.9793,-0.0116,0.0181
20181228,0.8846,0.9204,0.0118,0.0183
20190102,0.8871,0.73,-0.0165,0.0216
20190103,0.8623,1.1557,-0.0183,0.0287
20190104,0.8606,1.2986,0,0.02
20190107,0.8921,1.1694,0.0197,0.0289
20190108,0.8789,1.1634,0.0026,0.0329
20190109,0.915,1.5838,0.0246,0.0336
20190110,0.9208,1.3392,-0.005,0.0138
20190111,0.938,1.0583,0.0037,0.0149
20190114,0.9287,1.0822,-0.0099,0.021
20190115,0.9537,1.0364,0.0262,0.0312
20190116,0.9624,0.7646,0.0073,0.0182
20190117,0.9745,1.0526,0.006,0.0156
20190118,0.9832,0.9878,0.0071,0.0107
20190121,0.9944,1.0173,0.0012,0.0199
20190122,0.9814,0.8901,-0.014,0.0234
20190123,0.9788,0.985,0.0157,0.0218
20190124,1.0041,1.3012,0,0.0174
20190125,1.0441,1.9837,0.0102,0.0226
20190128,1.0516,1.5499,0.0011,0.02
20190129,1.0626,1.3915,0.01,0.0255
20190130,1.0841,1.4972,0.0357,0.0357
20190131,1.0786,1.8288,-0.0107,0.0193
20190201,1.0836,1.1631,-0.0064,0.015
20190207,1.0802,1.3271,-0.0128,0.0192
20190208,1.0478,1.0577,-0.0197,0.023
20190211,1.0525,0.9329,0.0112,0.0169
20190212,1.0769,1.1026,0.0314,0.0358
20190213,1.0801,0.9439,-0.0043,0.0151
20190214,1.1097,1.4366,0.0193,0.029
20190215,1.0754,0.8842,-0.015,0.0257
20190218,1.0788,0.688,-0.0065,0.0215
20190219,1.0727,0.5674,0.0022,0.0153
20190220,1.0945,0.9673,0.0032,0.0128
20190221,1.0955,0.7313,0.0097,0.0215
20190222,1.1002,0.5833,0.014,0.0151
20190225,1.1049,0.6369,-0.0011,0.0105
20190226,1.0911,0.684,-0.0127,0.0201
20190227,1.091,0.691,-0.0053,0.0106
20190228,1.0528,1.995,-0.028,0.0302
20190304,1.0472,1.0883,-0.025,0.0283
20190305,1.0333,0.8944,-0.0078,0.0213
20190306,1.0276,0.8601,0,0.0136
20190307,1.0382,0.9282,0.0242,0.0357
20190308,1.0234,0.6507,-0.0146,0.0225
20190311,1.0198,0.9089,-0.0169,0.018
20190312,1.043,0.9704,0.0079,0.0181
20190313,1.0243,0.6879,-0.009,0.0169
20190314,1.0242,1.516,0.0034,0.0172
20190315,1.0324,1.403,0.0091,0.0126
20190318,1.0208,0.6834,-0.0057,0.0159
20190319,1.0255,0.6352,0.0034,0.008
20190320,1.0288,0.8209,0.0057,0.0251
20190321,1.0702,1.7453,0.028,0.0493
20190322,1.0855,1.0359,-0.0064,0.016
20190325,1.0599,0.7253,0.0044,0.0188
20190326,1.053,0.8143,-0.0055,0.0176
20190327,1.0544,0.8041,0.0134,0.0302
20190328,1.0422,0.5768,-0.0022,0.02
20190329,1.037,0.9769,0.0034,0.0157
20190401,1.0456,0.6291,-0.0033,0.0133
20190402,1.0614,0.815,0.0044,0.0165
20190403,1.0804,1.0663,-0.0032,0.0203
20190404,1.0877,1.0801,0.0173,0.0206
20190405,1.0847,0.7316,-0.0021,0.0202
20190408,1.0794,0.7308,-0.0127,0.0233
20190409,1.0788,0.5911,-0.0011,0.0161
20190410,1.0796,1.0183,0.0065,0.014
20190411,1.0688,1.1693,-0.0096,0.0139
20190412,1.082,0.6542,0.0174,0.0195
20190415,1.0859,0.7431,-0.0021,0.0106
20190416,1.0897,0.6579,-0.0032,0.0127
20190417,1.0842,0.47,-0.0053,0.0127
20190418,1.0501,1.0887,-0.0339,0.0371
20190419,1.0425,0.7222,-0.0098,0.0164
20190422,1.0429,0.5116,-0.0011,0.0176
20190423,1.0388,0.5885,0.0033,0.0111
20190424,1.0279,1.1245,-0.0143,0.033
20190425,1.0253,0.9171,0.009,0.0203
20190426,1.0294,0.8199,0.0147,0.0271
20190429,1.0586,0.7387,0.0221,0.0233
20190430,1.0507,0.9428,-0.0033,0.0207
20190502,1.0512,0.7334,0.0088,0.0165
20190503,1.0367,0.5617,-0.0131,0.0163
20190507,1.0256,1.0289,-0.0088,0.0199
20190508,1.0111,0.8935,-0.0011,0.0147
20190509,0.9696,1.9592,-0.033,0.041
20190510,0.9793,1.2407,0.007,0.0235
20190513,0.973,0.6514,0.0035,0.02
20190514,0.9725,0.9869,0.0327,0.0436
20190515,0.9697,0.6652,-0.0035,0.0117
20190516,0.9463,1.1933,-0.0189,0.0248
20190517,0.9379,1.1626,-0.0179,0.0286
20190520,0.9555,1.3655,0.0084,0.0132
20190521,0.9807,1.6182,0.0129,0.0376
20190522,0.9876,0.9498,-0.0046,0.032
20190523,0.9944,1.0578,-0.0011,0.0171
20190524,0.9674,1.2007,-0.0251,0.032
20190527,0.9654,0.6963,0.0035,0.0153
20190528,0.9622,2.0901,0,0.0188
20190529,0.9445,1.268,-0.0012,0.0191
20190530,0.9607,0.9959,0.0083,0.013
20190531,0.9585,0.9629,-0.0023,0.0153
20190603,0.9864,1.3088,0.0198,0.0326
20190604,0.9775,0.8409,0.0012,0.0161
20190605,0.9863,1.0576,-0.0034,0.0114
20190607,0.992,0.9962,0.0138,0.0206
20190610,1.0043,0.7535,0.0113,0.0181
20190611,1.0045,0.5736,0.0011,0.01
20190612,0.9979,0.743,-0.0045,0.0167
20190613,0.9783,1.4526,-0.0102,0.0226
20190614,0.9833,0.8004,0.0057,0.0194
20190617,0.9807,1.0207,0.0034,0.0149
20190618,0.9902,0.6881,0.0137,0.0194
20190619,1.012,0.8974,-0.0022,0.0099
20190620,1.0146,0.6172,0.0145,0.0145
20190621,1.0182,0.8176,-0.0011,0.0131
20190624,1.0132,0.5301,0.0066,0.0133
20190625,1.0152,0.6251,0.0088,0.0133
20190626,1.0173,0.8213,-0.0022,0.0087
20190627,1.0349,1.1256,0.0109,0.0185
20190628,1.0459,1.1612,0,0.0064
20190701,1.0369,1.0302,-0.0158,0.0243
20190702,1.0291,0.7697,0.0011,0.0227
20190703,1.0104,0.8844,-0.0077,0.0251
20190704,1.0235,0.5856,0.0166,0.021
20190705,1.0155,0.668,-0.0065,0.0152
20190708,0.9881,0.7259,-0.0078,0.0101
20190709,1.0039,0.7119,0.0056,0.0167
20190710,1.0143,0.868,0,0.0143
20190711,1.0288,1.0304,-0.0032,0.0086
20190712,1.031,0.4932,-0.0011,0.0129
20190715,1.0342,0.4443,0.0109,0.0196
20190716,1.0431,0.7005,0.0086,0.0118
20190717,1.0255,0.4949,-0.0022,0.0087
20190718,1.0269,0.4888,-0.0075,0.0172
20190719,1.0426,0.8371,0.0032,0.0075
20190722,1.0514,0.8542,0.0085,0.015
20190723,1.0535,0.8584,-0.0011,0.0106
20190724,1.0332,0.8413,-0.0149,0.0191
20190725,1.0504,0.8114,0.0011,0.0127
20190726,1.0486,0.7618,0.0107,0.0129
20190729,1.0248,0.6656,-0.015,0.0224
20190730,1.0343,0.5417,0.0054,0.0119
20190731,1.0073,1.2499,-0.0184,0.0346
20190801,1.0036,0.7606,0.0067,0.0145
20190802,0.998,1.1824,0.009,0.0269
20190805,0.9758,1.3749,-0.009,0.0225
20190806,0.9659,1.4633,0.0235,0.0306
20190807,0.9594,0.9768,-0.0092,0.0183
20190808,0.9474,1.639,-0.0139,0.0197
20190809,0.9587,0.9359,-0.0023,0.0069
20190812,0.971,0.8192,-0.0068,0.0102
20190813,0.956,0.7137,-0.0115,0.0126
20190814,0.9722,0.8614,-0.0046,0.0171
20190816,0.977,0.9372,0.0023,0.0137
20190819,0.9707,0.5937,-0.0169,0.0192
20190820,0.9898,0.8336,0.0114,0.0239
20190821,0.991,0.6497,0.0034,0.0147
20190822,0.9811,0.7996,-0.0101,0.0191
20190823,0.9791,0.4989,0.0034,0.0126
20190826,0.9718,0.7921,0.0128,0.0197
20190827,0.9824,1.6738,0.0092,0.0137
20190828,0.9852,0.5748,0.0011,0.0147
20190829,0.9692,1.0726,-0.0181,0.026
20190830,0.9832,0.9846,0.0057,0.0126
20190902,0.9794,0.7145,-0.0234,0.0268
20190903,0.9678,0.974,-0.0069,0.0126
20190904,0.9873,1.2413,0.0197,0.022
20190905,1.0234,1.8063,0.0201,0.0368
20190906,1.037,0.9758,-0.0043,0.014
20190909,1.0506,0.9287,0.0097,0.0151
20190910,1.0528,0.9055,-0.0021,0.0138
20190911,1.0558,1.578,-0.0032,0.0127
20190916,1.0543,1.5098,0.0021,0.0149
20190917,1.0494,0.6796,-0.0021,0.0064
20190918,1.0667,1.0066,0.0171,0.0192
20190919,1.0981,1.5864,0.0229,0.0281
20190920,1.0981,1.4834,-0.004,0.0101
20190923,1.0992,0.7277,0.001,0.0061
20190924,1.1028,0.7575,0.0092,0.0163
20190925,1.0887,0.8858,-0.0061,0.0112
20190926,1.0946,0.8191,0.0041,0.0071
20190927,1.0761,0.7749,0.0083,0.0146
20190930,1.0895,0.9167,0.0208,0.0281
20191001,1.0839,0.6014,-0.001,0.0092
20191002,1.055,0.8241,-0.0155,0.0165
20191004,1.0627,0.9221,0.0127,0.0274
20191007,1.0559,0.6968,-0.0124,0.0217
20191008,1.0799,1.4042,0.0209,0.0292
20191010,1.0707,1.8185,0.0073,0.0249
20191011,1.0821,0.7637,0.0031,0.0133
20191014,1.0987,1.0946,0,0.009
20191015,1.099,0.6015,0.004,0.006
20191016,1.1103,0.9159,0,0.0099
20191017,1.1042,0.6747,0,0.0099
20191018,1.0897,0.8574,-0.008,0.0249
20191021,1.0966,0.4497,0.008,0.012
20191022,1.1141,1.1091,0.0079,0.0157
20191023,1.112,0.8961,-0.0019,0.0136
20191024,1.099,2.1772,-0.0343,0.0381
20191025,1.1014,0.813,0.002,0.0138
20191028,1.1079,0.667,0.0118,0.0158
20191029,1.1019,0.7927,-0.0058,0.0175
20191030,1.0852,0.9377,-0.0059,0.0118
20191031,1.0836,1.081,-0.0118,0.0216
20191101,1.0992,0.8913,0.0119,0.0158
20191104,1.121,1.3636,0.0116,0.0174
20191105,1.1277,1.1043,0.0057,0.0115
20191106,1.1384,1.4898,0.0076,0.0151
20191107,1.1276,0.968,-0.0094,0.0187
20191108,1.1087,1.2105,-0.0207,0.0244
20191111,1.0962,0.8573,-0.0115,0.0153
20191112,1.1155,0.6897,0.0154,0.0193
20191113,1.1117,0.6558,0,0.0095
20191114,1.1163,1.2587,0.0173,0.0173
20191115,1.1335,1.0167,0.0151,0.0208
20191118,1.1273,0.8103,-0.0019,0.0112
20191119,1.1255,0.9299,0.0056,0.015
20191120,1.0925,1.3067,-0.0262,0.0262
20191121,1.0704,1.485,-0.0116,0.0291
20191122,1.082,0.8846,0.0118,0.0137
20191125,1.085,0.9466,-0.0077,0.0172
20191126,1.0838,2.8074,-0.0019,0.0212
20191127,1.0906,0.7757,0.0077,0.0135
20191128,1.0706,0.7021,-0.0116,0.0154
20191129,1.0487,1.1439,-0.0176,0.0234
20191202,1.0495,1.91,-0.0098,0.0177
20191203,1.038,1.2148,0.002,0.0161
20191204,1.0278,1.329,-0.003,0.0171
20191205,1.0281,1.049,-0.0139,0.0179
20191206,1.0459,1.1388,0.006,0.019
20191209,1.0615,0.8419,0.0059,0.0138
20191210,1.0667,0.6844,0.0098,0.0176
20191211,1.0737,1.1247,0.0078,0.0155
20191212,1.101,2.817,0.0057,0.0113
20191213,1.1281,1.7338,0.0037,0.0165
20191216,1.1263,1.0989,0.0037,0.011
20191217,1.1653,1.8299,0.0161,0.0233
20191218,1.1547,1.4613,-0.0071,0.0212
20191219,1.1465,1.3247,-0.0175,0.0316
20191220,1.1444,1.1255,-0.0018,0.016
20191223,1.132,0.913,-0.0107,0.0232
20191224,1.1199,1.0949,-0.0108,0.0162
20191226,1.1257,0.8924,0.0128,0.0183
20191227,1.1454,1.1346,0.0144,0.0251
20191230,1.1288,0.7727,-0.0071,0.016
20200102,1.1141,1.2028,-0.0054,0.018
20200103,1.1174,1.4272,-0.0089,0.0304
20200106,1.1147,0.951,0.0109,0.0182
20200107,1.1178,0.932,0.0018,0.0144
20200108,1.1347,2.1605,0.0107,0.0267
20200109,1.1672,2.1844,0.0034,0.0205
20200110,1.1812,1.4387,0.0119,0.0238
20200113,1.1873,1.019,0.0067,0.0151
20200114,1.1835,1.5066,-0.0066,0.0182
20200115,1.1603,1.2651,-0.0084,0.0118
20200116,1.1899,1.2656,0.0271,0.0288
20200117,1.1977,1.3986,-0.0097,0.0162
20200120,1.2149,1.0892,0.0065,0.0177
20200121,1.1914,0.9636,-0.0097,0.0194
20200122,1.2044,1.3181,0.0298,0.0364
20200123,1.1716,1.2839,-0.0162,0.0178
20200128,1.1299,2.0059,-0.0101,0.0185
20200129,1.1323,1.3874,0,0.0152
20200130,1.0931,1.7405,-0.0272,0.034
20200131,1.0752,1.6337,-0.0242,0.0346
20200203,1.0876,1.9618,0.0306,0.0396
20200204,1.1168,1.7688,0.0315,0.0385
20200205,1.1252,1.563,-0.0083,0.0217
20200206,1.1522,1.1893,0.0166,0.0233
20200207,1.1361,1.3172,-0.0115,0.0245
20200210,1.1203,1.0493,0.0084,0.0118
20200211,1.1214,0.8899,0.0017,0.0167
20200212,1.1298,1.0395,0.0033,0.0166
20200213,1.1306,1.4726,-0.0082,0.018
20200214,1.1481,1.0573,0.0148,0.0279
20200217,1.1399,0.7004,-0.0016,0.013
20200218,1.1062,1.3348,-0.0164,0.0197
20200219,1.1113,1.0323,0.0067,0.0167
20200220,1.1055,1.1569,-0.0115,0.028
20200221,1.0887,1.0884,0.0068,0.0221
20200224,1.0431,1.9974,-0.0105,0.0226
20200225,1.0615,1.8389,0.0302,0.032
20200226,1.0344,1.9381,0.0089,0.0179
20200227,1.0221,1.7426,-0.0071,0.0249
20200228,0.9898,2.2204,-0.0145,0.0236
20200302,1.0031,2.2118,0.0129,0.035
20200303,1.009,2.1697,-0.0229,0.0317
20200304,1.0438,1.7584,0.0474,0.0547
20200305,1.0493,1.5373,0.0035,0.0226
20200306,1.0244,1.3159,0,0.0177
20200309,0.9819,2.0993,-0.0091,0.0256
20200310,0.9884,2.1877,0.0149,0.0223
20200311,0.9429,3.0387,-0.0405,0.0442
20200312,0.9193,3.1153,-0.0039,0.051
20200313,0.9039,3.7244,0.0527,0.1001
20200316,0.8851,2.051,-0.024,0.0419
20200317,0.8568,3.0746,0.0085,0.0629
20200318,0.8268,2.3656,-0.045,0.0576
20200319,0.7799,3.2847,-0.0744,0.0938
20200320,0.8252,2.8018,0.0283,0.0442
20200323,0.7737,2.3037,-0.0023,0.027
20200324,0.8553,2.6885,0.0707,0.0889
20200325,0.8866,2.7812,-0.0061,0.0501
20200326,0.8715,2.188,-0.0245,0.0327
20200327,0.8811,2.0361,-0.0262,0.0575
20200330,0.8736,1.358,0.017,0.0383
20200331,0.8726,1.5378,-0.0052,0.0281
20200401,0.8381,1.3587,-0.0348,0.0443
20200402,0.8573,1.0711,0.013,0.0325
20200403,0.8618,1.1225,-0.0084,0.0222
20200406,0.8935,1.144,0.0253,0.0326
20200407,0.9105,1.5229,-0.001,0.0242
20200408,0.8928,1.1974,-0.0202,0.0232
20200409,0.9026,1.0779,-0.0131,0.0221
20200410,0.906,0.8465,0.0061,0.0123
20200413,0.8894,0.6826,-0.0072,0.0123
20200414,0.9031,0.6703,0.0041,0.0184
20200416,0.9036,1.0961,-0.0071,0.0162
20200417,0.9477,1.4917,0.0118,0.0335
20200420,0.924,1.0117,-0.0253,0.0272
20200421,0.9088,1.2574,-0.003,0.0202
20200422,0.9202,0.8574,0.0236,0.0339
20200423,0.9206,0.8594,-0.007,0.0159
20200424,0.9117,0.7128,-0.006,0.0151
20200427,0.921,0.6404,0.0101,0.0182
20200428,0.9257,0.7346,0.005,0.016
20200429,0.9238,0.711,0.002,0.018
20200504,0.8962,1.1816,-0.0082,0.0123
20200506,0.9092,0.8158,0.0041,0.0143
20200507,0.9021,0.6261,-0.0081,0.0122
20200508,0.9025,0.6887,-0.0061,0.0112
20200511,0.8956,0.7323,-0.0102,0.0194
20200512,0.887,1.0434,-0.0103,0.0196
20200513,0.8999,0.9041,0.0275,0.0286
20200514,0.8908,0.8626,0.0052,0.0094
20200515,0.8891,0.8224,-0.0114,0.0155
20200518,0.9081,0.9118,0.0177,0.0313
20200519,0.9371,1.1157,0.004,0.016
20200520,0.9325,0.6602,0,0.008
20200521,0.9326,0.6616,-0.007,0.0109
20200522,0.9114,0.8684,-0.0171,0.0242
20200525,0.9143,0.6311,0.0021,0.0092
20200526,0.9228,0.6643,0.0113,0.0175
20200527,0.9362,0.8557,0.0194,0.0245
20200528,0.9465,1.3569,-0.0137,0.0254
20200529,0.953,1.1885,0.014,0.02
20200601,0.9631,0.7295,0.0079,0.0118
20200602,0.9676,0.6122,0.0078,0.0137
20200603,1.0262,2.0812,0.0521,0.0637
20200604,1.0286,1.6875,-0.0215,0.043
20200605,1.0461,0.9548,0.0202,0.0349
20200608,1.0357,1.0718,-0.0266,0.0319
20200609,1.0479,0.9981,-0.0054,0.0376
20200610,1.0469,0.6964,0.0054,0.0181
20200611,1.0271,1.3952,-0.0037,0.0349
20200612,0.9908,1.1072,0.0038,0.025
20200615,0.9474,1.1748,-0.0292,0.0409
20200616,0.9911,0.8713,0.0176,0.0293
20200617,0.9947,1.0733,0.0019,0.0307
20200618,0.9985,0.6393,0.0019,0.0134
20200619,1.0115,0.7053,0.0057,0.0247
20200622,0.9956,0.5491,0,0.0154
20200623,0.9856,0.7263,-0.021,0.0324
20200624,1.0152,0.9861,0.0193,0.0443
20200625,0.9969,0.7501,-0.0038,0.0211
20200626,1.0245,0.8672,0.0095,0.0322
20200629,1.0085,0.7179,-0.0019,0.0229
20200630,1.0175,0.8533,-0.0204,0.0204
20200701,1.0153,0.6731,-0.015,0.0225
20200702,1.0226,0.5392,0.0154,0.0154
20200703,1.0373,0.4794,0.0113,0.017
20200706,1.0654,0.7971,0.0185,0.0222
20200707,1.0358,1.219,-0.043,0.0448
20200708,1.0296,0.7782,-0.0112,0.0187
20200709,1.0275,0.6684,-0.0075,0.015
20200710,1.0274,0.5453,-0.0075,0.0169
20200713,1.0423,0.4805,0.0019,0.0131
20200714,1.0514,0.5678,0.0019,0.0112
20200715,1.0701,0.8792,0.0055,0.0129
20200716,1.0536,0.5993,-0.0182,0.0182
20200717,1.0659,0.4044,0.0037,0.0111
20200720,1.0627,0.4232,-0.0109,0.0146
20200721,1.0845,0.7346,0.0018,0.0109
20200722,1.073,0.5119,-0.0108,0.0145
20200723,1.0613,0.6491,-0.011,0.0165
20200724,1.0634,0.4483,0.0037,0.013
20200727,1.0908,0.8586,0.0239,0.0258
20200728,1.1494,1.9629,0.0281,0.0421
20200729,1.157,1.4819,-0.0216,0.0299
20200730,1.1564,0.7833,-0.0117,0.0184
20200731,1.134,0.891,-0.0269,0.0319
20200803,1.112,0.8613,-0.0173,0.0208
20200804,1.1207,0.8009,0.0017,0.0192
20200805,1.1115,0.7435,-0.007,0.0209
20200806,1.1312,0.921,0.0158,0.0228
20200807,1.1196,0.8035,-0.0069,0.0225
20200810,1.1232,0.7727,0.0035,0.0139
20200811,1.1282,1.0901,0.0034,0.0293
20200812,1.1401,0.8268,0.0137,0.0223
20200813,1.1314,0.9955,-0.0118,0.0269
20200814,1.1146,0.7147,0,0.0121
20200818,1.1198,1.1671,-0.0085,0.0323
20200819,1.1064,0.7939,-0.0203,0.0237
20200820,1.0589,1.4328,-0.0382,0.0399
20200821,1.0669,1.0058,-0.0053,0.0196
20200824,1.069,0.7203,0.0054,0.0215
20200825,1.073,0.6762,0,0.0124
20200826,1.0708,0.8552,0,0.0142
20200827,1.0539,0.7868,-0.0124,0.0124
20200828,1.0484,0.713,-0.0125,0.016
20200831,1.0209,1.5862,-0.0357,0.0375
